assignee,cohort,promoted,seg_id,n_pts,acc,err,dur,f_spine,f_nucleus,f_dendrite,f_axon,f_soma
E01,expert,0,864691135104203853,8,1.0,0,217.342591047287,0.25,0.125,0.25,0.25,0.125
E01,expert,0,864691135517422218,7,0.8571428571428571,1,169.79966354370117,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.1428571428571428
E01,expert,0,864691135753932237,8,1.0,0,248.01940846443176,0.25,0.125,0.25,0.25,0.125
E01,expert,0,864691135367058169,8,1.0,0,281.82059955596924,0.25,0.125,0.25,0.25,0.125
E01,expert,0,864691135293126156,8,1.0,0,217.1546609401703,0.25,0.125,0.25,0.25,0.125
E01,expert,0,864691136134678667,8,1.0,0,107.98810911178587,0.25,0.125,0.25,0.25,0.125
E01,expert,0,864691135974639471,8,1.0,0,168.24740624427795,0.25,0.125,0.25,0.25,0.125
E01,expert,0,864691135953898760,8,1.0,0,121.8215992450714,0.25,0.125,0.25,0.25,0.125
E01,expert,0,864691135293324812,8,1.0,0,167.46791911125183,0.25,0.125,0.25,0.25,0.125
E01,expert,0,864691135609687047,8,1.0,0,9.297666788101196,0.25,0.125,0.25,0.25,0.125
E01,expert,0,864691136951664863,8,1.0,0,96.90389561653136,0.25,0.125,0.25,0.25,0.125
E01,expert,0,864691136008689326,8,1.0,0,182.9123682975769,0.25,0.125,0.25,0.25,0.125
E01,expert,0,864691136023889209,8,1.0,0,206.98199200630188,0.25,0.125,0.25,0.25,0.125
E01,expert,0,864691135564752471,8,1.0,0,86.47113680839539,0.25,0.125,0.25,0.25,0.125
E01,expert,0,864691136011067043,8,1.0,0,76.02247285842896,0.25,0.125,0.25,0.25,0.125
E01,expert,0,864691136378815445,8,1.0,0,130.58066201210022,0.25,0.125,0.25,0.25,0.125
E01,expert,0,864691135584074360,8,1.0,0,113.85404014587402,0.25,0.125,0.25,0.25,0.125
E01,expert,0,864691135915343462,8,1.0,0,111.1544098854065,0.25,0.125,0.25,0.25,0.125
E01,expert,0,864691135462420637,8,1.0,0,99.31275820732117,0.25,0.125,0.25,0.25,0.125
E01,expert,0,864691135775906989,8,1.0,0,137.40968990325928,0.25,0.125,0.25,0.25,0.125
E01,expert,0,864691136925601354,8,1.0,0,177.85223150253296,0.25,0.125,0.25,0.25,0.125
E01,expert,0,864691135415666362,8,1.0,0,131.0417251586914,0.25,0.125,0.25,0.25,0.125
E01,expert,0,864691136378859477,8,0.875,1,149.7195041179657,0.375,0.125,0.125,0.25,0.125
E01,expert,0,864691136309871706,8,1.0,0,73.55217957496643,0.25,0.125,0.25,0.25,0.125
E01,expert,0,864691135772053835,8,1.0,0,84.95685505867004,0.25,0.125,0.25,0.25,0.125
E01,expert,0,864691135937286404,8,1.0,0,145.6269769668579,0.25,0.125,0.25,0.25,0.125
E01,expert,0,864691136812081779,8,1.0,0,102.72421002388,0.25,0.125,0.25,0.25,0.125
E01,expert,0,864691135609594119,8,1.0,0,165.65678358078003,0.25,0.125,0.25,0.25,0.125
E02,expert,0,864691135104203853,8,1.0,0,163.7809464931488,0.25,0.125,0.25,0.25,0.125
E02,expert,0,864691135517422218,7,0.8571428571428571,1,112.66299748420715,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.1428571428571428
E02,expert,0,864691135753932237,9,0.7777777777777778,1,223.8283519744873,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.1111111111111111
E02,expert,0,864691135367058169,8,1.0,0,169.66400742530823,0.25,0.125,0.25,0.25,0.125
E02,expert,0,864691135293126156,8,1.0,0,129.19216775894165,0.25,0.125,0.25,0.25,0.125
E02,expert,0,864691136134678667,8,1.0,0,131.94816970825195,0.25,0.125,0.25,0.25,0.125
E02,expert,0,864691135974639471,8,1.0,0,91.0708258152008,0.25,0.125,0.25,0.25,0.125
E02,expert,0,864691135953898760,8,1.0,0,119.54662489891052,0.25,0.125,0.25,0.25,0.125
E02,expert,0,864691135293324812,8,1.0,0,90.0117859840393,0.25,0.125,0.25,0.25,0.125
E02,expert,0,864691135609687047,8,1.0,0,82.0016725063324,0.25,0.125,0.25,0.25,0.125
E02,expert,0,864691136951664863,8,1.0,0,100.25319480895996,0.25,0.125,0.25,0.25,0.125
E02,expert,0,864691136008689326,8,1.0,0,96.2620918750763,0.25,0.125,0.25,0.25,0.125
E02,expert,0,864691136023889209,8,1.0,0,222.54855585098267,0.25,0.125,0.25,0.25,0.125
E02,expert,0,864691135564752471,10,0.8,1,159.80580377578735,0.2,0.1,0.2,0.4,0.1
E02,expert,0,864691136011067043,8,1.0,0,87.41754603385925,0.25,0.125,0.25,0.25,0.125
E02,expert,0,864691135584074360,8,1.0,0,139.43866181373596,0.25,0.125,0.25,0.25,0.125
E02,expert,0,864691135915343462,8,1.0,0,82.3611831665039,0.25,0.125,0.25,0.25,0.125
E02,expert,0,864691135462420637,8,1.0,0,98.69893503189088,0.25,0.125,0.25,0.25,0.125
E02,expert,0,864691135775906989,8,1.0,0,96.74451804161072,0.25,0.125,0.25,0.25,0.125
E02,expert,0,864691136925601354,8,1.0,0,234.3112211227417,0.25,0.125,0.25,0.25,0.125
E02,expert,0,864691135415666362,8,1.0,0,167.4054250717163,0.25,0.125,0.25,0.25,0.125
E02,expert,0,864691136378859477,8,0.875,1,189.14892506599423,0.375,0.125,0.125,0.25,0.125
E02,expert,0,864691136309871706,8,1.0,0,92.4145176410675,0.25,0.125,0.25,0.25,0.125
E02,expert,0,864691135772053835,8,1.0,0,102.17222452163696,0.25,0.125,0.25,0.25,0.125
E02,expert,0,864691135937286404,8,1.0,0,74.54715156555176,0.25,0.125,0.25,0.25,0.125
E02,expert,0,864691136812081779,8,1.0,0,85.51790881156921,0.25,0.125,0.25,0.25,0.125
E02,expert,0,864691135609594119,8,1.0,0,84.42865777015686,0.25,0.125,0.25,0.25,0.125
E03,expert,0,864691135104203853,8,1.0,0,186.0673136711121,0.25,0.125,0.25,0.25,0.125
E03,expert,0,864691135517422218,7,1.0,0,167.0084934234619,0.1428571428571428,0.1428571428571428,0.2857142857142857,0.2857142857142857,0.1428571428571428
E03,expert,0,864691135753932237,8,1.0,0,139.55203795433044,0.25,0.125,0.25,0.25,0.125
E03,expert,0,864691135367058169,8,1.0,0,236.50774550437927,0.25,0.125,0.25,0.25,0.125
E03,expert,0,864691135293126156,8,1.0,0,234.03910183906555,0.25,0.125,0.25,0.25,0.125
E03,expert,0,864691136134678667,8,1.0,0,159.14434504508972,0.25,0.125,0.25,0.25,0.125
E03,expert,0,864691135974639471,8,1.0,0,369.2901985645294,0.25,0.125,0.25,0.25,0.125
E03,expert,0,864691135953898760,8,1.0,0,98.39323019981384,0.25,0.125,0.25,0.25,0.125
E03,expert,0,864691135293324812,8,1.0,0,98.73552060127258,0.25,0.125,0.25,0.25,0.125
E03,expert,0,864691135609687047,8,1.0,0,107.7111599445343,0.25,0.125,0.25,0.25,0.125
E03,expert,0,864691136951664863,8,1.0,0,168.0137436389923,0.25,0.125,0.25,0.25,0.125
E03,expert,0,864691136008689326,8,1.0,0,122.46859741210938,0.25,0.125,0.25,0.25,0.125
E03,expert,0,864691136023889209,8,1.0,0,105.78684139251708,0.25,0.125,0.25,0.25,0.125
E03,expert,0,864691135564752471,8,1.0,0,121.92614984512328,0.25,0.125,0.25,0.25,0.125
E03,expert,0,864691136011067043,8,1.0,0,2.271161794662476,0.25,0.125,0.25,0.25,0.125
E03,expert,0,864691136378815445,8,1.0,0,219.2619376182556,0.25,0.125,0.25,0.25,0.125
E03,expert,0,864691135915343462,8,1.0,0,130.83475494384766,0.25,0.125,0.25,0.25,0.125
E03,expert,0,864691135462420637,8,1.0,0,131.07978343963623,0.25,0.125,0.25,0.25,0.125
E03,expert,0,864691135775906989,8,1.0,0,148.24761939048767,0.25,0.125,0.25,0.25,0.125
E03,expert,0,864691136925601354,8,0.875,1,299.0087523460388,0.375,0.125,0.125,0.25,0.125
E03,expert,0,864691135415666362,8,1.0,0,226.73402857780457,0.25,0.125,0.25,0.25,0.125
E03,expert,0,864691136378859477,8,0.875,1,144.16122579574585,0.375,0.125,0.125,0.25,0.125
E03,expert,0,864691136309871706,8,1.0,0,110.3219437599182,0.25,0.125,0.25,0.25,0.125
E03,expert,0,864691135772053835,8,1.0,0,106.6838173866272,0.25,0.125,0.25,0.25,0.125
E03,expert,0,864691135937286404,8,1.0,0,151.91926074028015,0.25,0.125,0.25,0.25,0.125
E03,expert,0,864691136812081779,8,1.0,0,154.4824984073639,0.25,0.125,0.25,0.25,0.125
E03,expert,0,864691135609594119,8,1.0,0,151.23874163627625,0.25,0.125,0.25,0.25,0.125
E04,expert,0,864691135104203853,8,1.0,0,160.11455821990967,0.25,0.125,0.25,0.25,0.125
E04,expert,0,864691135517422218,7,0.8571428571428571,1,171.42484951019287,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.1428571428571428
E04,expert,0,864691135753932237,8,1.0,0,131.3536126613617,0.25,0.125,0.25,0.25,0.125
E04,expert,0,864691135367058169,8,1.0,0,189.06042075157168,0.25,0.125,0.25,0.25,0.125
E04,expert,0,864691135293126156,8,1.0,0,74.42385149002075,0.25,0.125,0.25,0.25,0.125
E04,expert,0,864691136134678667,8,1.0,0,135.1983721256256,0.25,0.125,0.25,0.25,0.125
E04,expert,0,864691135974639471,8,1.0,0,84.39804005622864,0.25,0.125,0.25,0.25,0.125
E04,expert,0,864691135953898760,9,0.8888888888888888,1,121.09822583198547,0.3333333333333333,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.1111111111111111
E04,expert,0,864691135293324812,8,1.0,0,112.14111471176147,0.25,0.125,0.25,0.25,0.125
E04,expert,0,864691135609687047,8,1.0,0,90.4248034954071,0.25,0.125,0.25,0.25,0.125
E04,expert,0,864691136951664863,8,1.0,0,165.37421250343323,0.25,0.125,0.25,0.25,0.125
E04,expert,0,864691136008689326,8,1.0,0,96.8153383731842,0.25,0.125,0.25,0.25,0.125
E04,expert,0,864691136023889209,8,1.0,0,120.82642459869383,0.25,0.125,0.25,0.25,0.125
E04,expert,0,864691135564752471,8,1.0,0,100.18823719024658,0.25,0.125,0.25,0.25,0.125
E04,expert,0,864691136011067043,8,1.0,0,67.37266635894775,0.25,0.125,0.25,0.25,0.125
E04,expert,0,864691135584074360,8,1.0,0,63.77363395690918,0.25,0.125,0.25,0.25,0.125
E04,expert,0,864691135915343462,8,1.0,0,95.80952095985413,0.25,0.125,0.25,0.25,0.125
E04,expert,0,864691135462420637,8,1.0,0,103.72782731056212,0.25,0.125,0.25,0.25,0.125
E04,expert,0,864691135775906989,8,1.0,0,84.65394854545593,0.25,0.125,0.25,0.25,0.125
E04,expert,0,864691136925601354,8,0.875,1,229.23358011245728,0.375,0.125,0.125,0.25,0.125
E04,expert,0,864691135415666362,8,1.0,0,84.72329616546631,0.25,0.125,0.25,0.25,0.125
E04,expert,0,864691136378859477,8,0.875,1,444.8801476955414,0.375,0.125,0.125,0.25,0.125
E04,expert,0,864691136309871706,8,1.0,0,83.67277312278748,0.25,0.125,0.25,0.25,0.125
E04,expert,0,864691135772053835,8,1.0,0,65.78633093833923,0.25,0.125,0.25,0.25,0.125
E04,expert,0,864691135937286404,8,1.0,0,121.66408896446228,0.25,0.125,0.25,0.25,0.125
E04,expert,0,864691136812081779,8,1.0,0,84.62673330307007,0.25,0.125,0.25,0.25,0.125
E04,expert,0,864691135609594119,8,1.0,0,87.32734060287476,0.25,0.125,0.25,0.25,0.125
E05,expert,0,864691135104203853,8,0.75,1,370.3846504688263,0.25,0.125,0.25,0.25,0.125
E05,expert,0,864691135753932237,8,0.75,1,283.1127631664276,0.25,0.125,0.25,0.25,0.125
E05,expert,0,864691135367058169,8,0.75,1,185.60065388679504,0.25,0.125,0.25,0.25,0.125
E05,expert,0,864691135293126156,8,0.75,1,106.36445260047913,0.25,0.125,0.25,0.25,0.125
E05,expert,0,864691136134678667,8,0.75,1,175.6501076221466,0.25,0.125,0.25,0.25,0.125
E05,expert,0,864691135974639471,8,0.75,1,87.97999143600464,0.25,0.125,0.25,0.25,0.125
E05,expert,0,864691135953898760,8,0.75,1,69.35975050926208,0.25,0.125,0.25,0.25,0.125
E05,expert,0,864691135293324812,8,0.75,1,98.32450675964355,0.25,0.125,0.25,0.25,0.125
E05,expert,0,864691135609687047,8,0.75,1,84.64270639419556,0.25,0.125,0.25,0.25,0.125
E05,expert,0,864691136951664863,8,0.75,1,76.34806060791016,0.25,0.125,0.25,0.25,0.125
E05,expert,0,864691136008689326,8,0.75,1,176.35296726226807,0.25,0.125,0.25,0.25,0.125
E05,expert,0,864691136023889209,8,0.75,1,73.91405296325684,0.25,0.125,0.25,0.25,0.125
E05,expert,0,864691135564752471,8,0.75,1,157.02944231033325,0.25,0.125,0.25,0.25,0.125
E05,expert,0,864691136011067043,8,0.75,1,264.94689106941223,0.25,0.125,0.25,0.25,0.125
E05,expert,0,864691135584074360,8,0.75,1,129.2029595375061,0.25,0.125,0.25,0.25,0.125
E05,expert,0,864691135915343462,8,0.75,1,75.77857208251953,0.25,0.125,0.25,0.25,0.125
E05,expert,0,864691135462420637,8,0.75,1,106.21247029304504,0.25,0.125,0.25,0.25,0.125
E05,expert,0,864691135775906989,8,0.75,1,83.76214694976807,0.25,0.125,0.25,0.25,0.125
E05,expert,0,864691136925601354,8,0.75,1,122.40754532814026,0.25,0.125,0.25,0.25,0.125
E05,expert,0,864691135415666362,8,0.75,1,98.8694145679474,0.25,0.125,0.25,0.25,0.125
E05,expert,0,864691136309871706,8,0.75,1,96.23964071273804,0.25,0.125,0.25,0.25,0.125
E05,expert,0,864691135772053835,8,0.75,1,108.59512448310852,0.25,0.125,0.25,0.25,0.125
E05,expert,0,864691135937286404,8,0.75,1,102.6952292919159,0.25,0.125,0.25,0.25,0.125
E05,expert,0,864691136812081779,8,0.75,1,90.07497262954712,0.25,0.125,0.25,0.25,0.125
E05,expert,0,864691135609594119,8,0.75,1,95.38014125823976,0.25,0.125,0.25,0.25,0.125
E06,expert,0,864691135104203853,8,0.75,1,987.8388330936432,0.25,0.125,0.25,0.25,0.125
E06,expert,0,864691135517422218,7,0.7142857142857143,1,869.1626889705658,0.1428571428571428,0.1428571428571428,0.2857142857142857,0.2857142857142857,0.1428571428571428
E06,expert,0,864691135753932237,8,0.5,1,552.7478497028351,0.25,0.125,0.25,0.25,0.125
E06,expert,0,864691135367058169,8,0.875,1,726.6044409275055,0.375,0.125,0.125,0.25,0.125
E06,expert,0,864691135293126156,9,0.6666666666666666,1,662.8436226844788,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.1111111111111111
E06,expert,0,864691136134678667,8,0.75,1,186.21969318389893,0.25,0.125,0.25,0.25,0.125
E06,expert,0,864691135974639471,8,0.75,1,228.6568772792816,0.25,0.125,0.25,0.25,0.125
E06,expert,0,864691135953898760,7,0.8571428571428571,1,281.3638837337494,0.2857142857142857,0.1428571428571428,0.1428571428571428,0.2857142857142857,0.1428571428571428
E07,expert,0,864691135104203853,8,1.0,0,707.3169317245483,0.25,0.125,0.25,0.25,0.125
E07,expert,0,864691135517422218,7,0.8571428571428571,1,198.23477125167847,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.1428571428571428
E07,expert,0,864691135753932237,8,1.0,0,259.1137201786041,0.25,0.125,0.25,0.25,0.125
E07,expert,0,864691135367058169,8,1.0,0,795.9973356723785,0.25,0.125,0.25,0.25,0.125
E07,expert,0,864691135293126156,8,1.0,0,114.13741207122804,0.25,0.125,0.25,0.25,0.125
E07,expert,0,864691136134678667,8,1.0,0,275.5644037723541,0.25,0.125,0.25,0.25,0.125
E07,expert,0,864691135974639471,8,1.0,0,115.17118883132936,0.25,0.125,0.25,0.25,0.125
E07,expert,0,864691135953898760,8,1.0,0,107.29962754249571,0.25,0.125,0.25,0.25,0.125
E07,expert,0,864691135293324812,8,1.0,0,104.84986758232117,0.25,0.125,0.25,0.25,0.125
E07,expert,0,864691135609687047,8,1.0,0,165.99837160110474,0.25,0.125,0.25,0.25,0.125
E07,expert,0,864691136951664863,8,1.0,0,119.61947107315063,0.25,0.125,0.25,0.25,0.125
E07,expert,0,864691136008689326,8,1.0,0,149.7810263633728,0.25,0.125,0.25,0.25,0.125
E07,expert,0,864691136023889209,8,1.0,0,261.6335525512696,0.25,0.125,0.25,0.25,0.125
E07,expert,0,864691135564752471,8,1.0,0,219.30148434638977,0.25,0.125,0.25,0.25,0.125
E07,expert,0,864691136011067043,7,1.0,0,147.2103350162506,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.1428571428571428
E07,expert,0,864691135584074360,8,1.0,0,184.88681411743164,0.25,0.125,0.25,0.25,0.125
E07,expert,0,864691135915343462,8,1.0,0,200.75886607170105,0.25,0.125,0.25,0.25,0.125
E07,expert,0,864691135462420637,8,1.0,0,122.97061109542848,0.25,0.125,0.25,0.25,0.125
E07,expert,0,864691135775906989,8,1.0,0,264.57259488105774,0.25,0.125,0.25,0.25,0.125
E07,expert,0,864691136925601354,8,0.875,1,618.5591187477112,0.375,0.125,0.125,0.25,0.125
E07,expert,0,864691135415666362,8,1.0,0,469.461403131485,0.25,0.125,0.25,0.25,0.125
E07,expert,0,864691136378859477,8,0.875,1,221.6864414215088,0.375,0.125,0.125,0.25,0.125
E07,expert,0,864691136309871706,8,1.0,0,244.12860465049744,0.25,0.125,0.25,0.25,0.125
E07,expert,0,864691135772053835,8,1.0,0,224.28771877288816,0.25,0.125,0.25,0.25,0.125
E07,expert,0,864691135937286404,8,1.0,0,294.35068249702454,0.25,0.125,0.25,0.25,0.125
E07,expert,0,864691136812081779,8,1.0,0,142.69657611846924,0.25,0.125,0.25,0.25,0.125
E07,expert,0,864691135609594119,8,1.0,0,103.53482294082642,0.25,0.125,0.25,0.25,0.125
E08,expert,0,864691135104203853,8,1.0,0,151.78153109550476,0.25,0.125,0.25,0.25,0.125
E08,expert,0,864691135517422218,7,0.8571428571428571,1,121.9717137813568,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.1428571428571428
E08,expert,0,864691135753932237,8,1.0,0,213.9788784980774,0.25,0.125,0.25,0.25,0.125
E08,expert,0,864691135367058169,8,1.0,0,211.15137314796448,0.25,0.125,0.25,0.25,0.125
E08,expert,0,864691135293126156,8,1.0,0,132.05767369270325,0.25,0.125,0.25,0.25,0.125
E08,expert,0,864691136134678667,8,1.0,0,186.63430953025815,0.25,0.125,0.25,0.25,0.125
E08,expert,0,864691135974639471,8,1.0,0,100.6999900341034,0.25,0.125,0.25,0.25,0.125
E08,expert,0,864691135953898760,8,1.0,0,125.90773224830627,0.25,0.125,0.25,0.25,0.125
E08,expert,0,864691135293324812,8,1.0,0,143.4085636138916,0.25,0.125,0.25,0.25,0.125
E08,expert,0,864691135609687047,8,1.0,0,51.59671545028687,0.25,0.125,0.25,0.25,0.125
E08,expert,0,864691136951664863,8,1.0,0,99.57689237594604,0.25,0.125,0.25,0.25,0.125
E08,expert,0,864691136008689326,8,1.0,0,101.7616045475006,0.25,0.125,0.25,0.25,0.125
E08,expert,0,864691136023889209,8,1.0,0,110.16333484649658,0.25,0.125,0.25,0.25,0.125
E08,expert,0,864691135564752471,8,1.0,0,115.86193823814392,0.25,0.125,0.25,0.25,0.125
E08,expert,0,864691136011067043,8,1.0,0,106.75781655311584,0.25,0.125,0.25,0.25,0.125
S01,student,0,864691135104203853,8,1.0,0,4866.219797849655,0.25,0.125,0.25,0.25,0.125
S01,student,0,864691135517422218,7,0.8571428571428571,1,441.1225619316101,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.1428571428571428
S01,student,0,864691135753932237,8,1.0,0,1992.556935310364,0.25,0.125,0.25,0.25,0.125
S01,student,0,864691135367058169,8,1.0,0,865.4860155582428,0.25,0.125,0.25,0.25,0.125
S01,student,0,864691135293126156,8,1.0,0,169.22794222831726,0.25,0.125,0.25,0.25,0.125
S01,student,0,864691136134678667,8,1.0,0,1013.9498913288116,0.25,0.125,0.25,0.25,0.125
S01,student,0,864691135974639471,8,1.0,0,793.8684182167053,0.25,0.125,0.25,0.25,0.125
S01,student,0,864691135953898760,8,1.0,0,592.0016117095947,0.25,0.125,0.25,0.25,0.125
S01,student,0,864691135293324812,8,1.0,0,1193.6634485721588,0.25,0.125,0.25,0.25,0.125
