assignee,cohort,promoted,seg_id,n_pts,acc,err,dur,f_spine,f_nucleus,f_dendrite,f_axon,f_soma
S01,student,0,864691135609687047,8,1.0,0,361.9309208393097,0.25,0.125,0.25,0.25,0.125
S01,student,0,864691136008689326,8,1.0,0,422.2014157772064,0.25,0.125,0.25,0.25,0.125
S01,student,0,864691136023889209,8,1.0,0,427.5402691364288,0.25,0.125,0.25,0.25,0.125
S01,student,0,864691135564752471,8,1.0,0,182.24203968048096,0.25,0.125,0.25,0.25,0.125
S01,student,0,864691136011067043,8,1.0,0,275.4306030273437,0.25,0.125,0.25,0.25,0.125
S03,student,1,864691135104203853,8,1.0,0,2107.567917108536,0.25,0.125,0.25,0.25,0.125
S03,student,1,864691135517422218,7,0.8571428571428571,1,255.2353308200836,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.1428571428571428
S03,student,1,864691135753932237,8,1.0,0,378.2755992412567,0.25,0.125,0.25,0.25,0.125
S03,student,1,864691135367058169,8,1.0,0,179.91055035591123,0.25,0.125,0.25,0.25,0.125
S03,student,1,864691135293126156,8,1.0,0,167.8226134777069,0.25,0.125,0.25,0.25,0.125
S03,student,1,864691136134678667,8,1.0,0,384.45977115631104,0.25,0.125,0.25,0.25,0.125
S03,student,1,864691135974639471,8,1.0,0,142.88652300834656,0.25,0.125,0.25,0.25,0.125
S03,student,1,864691135953898760,8,1.0,0,206.04264211654663,0.25,0.125,0.25,0.25,0.125
S03,student,1,864691135293324812,8,1.0,0,294.5593812465668,0.25,0.125,0.25,0.25,0.125
S03,student,1,864691135609687047,8,1.0,0,196.63775086402893,0.25,0.125,0.25,0.25,0.125
S03,student,1,864691136951664863,8,1.0,0,337.7819697856903,0.25,0.125,0.25,0.25,0.125
S03,student,1,864691136008689326,8,1.0,0,254.5110239982605,0.25,0.125,0.25,0.25,0.125
S03,student,1,864691136023889209,8,1.0,0,261.6479697227478,0.25,0.125,0.25,0.25,0.125
S03,student,1,864691135564752471,8,1.0,0,120.50897526741028,0.25,0.125,0.25,0.25,0.125
S03,student,1,864691136011067043,8,1.0,0,171.4266357421875,0.25,0.125,0.25,0.25,0.125
S04,student,0,864691135104203853,8,0.5,1,228.60053825378415,0.25,0.125,0.25,0.25,0.125
S04,student,0,864691135517422218,7,0.8571428571428571,1,679.9231657981873,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.1428571428571428
S04,student,0,864691135753932237,8,1.0,0,163.51807594299316,0.25,0.125,0.25,0.25,0.125
S04,student,0,864691135367058169,8,1.0,0,331.6410202980041,0.25,0.125,0.25,0.25,0.125
S04,student,0,864691135293126156,8,0.5,1,291.02400302886963,0.25,0.125,0.25,0.25,0.125
S04,student,0,864691136134678667,8,0.75,1,126.25808548927309,0.25,0.125,0.25,0.25,0.125
S04,student,0,864691135974639471,8,0.75,1,279.8111107349396,0.25,0.125,0.25,0.25,0.125
S04,student,0,864691135953898760,8,0.75,1,190.24691557884216,0.25,0.125,0.25,0.25,0.125
S04,student,0,864691135293324812,8,0.75,1,290.89554166793823,0.25,0.125,0.25,0.25,0.125
S04,student,0,864691135609687047,8,1.0,0,62.49613547325134,0.25,0.125,0.25,0.25,0.125
S04,student,0,864691136951664863,8,0.75,1,63.634819746017456,0.25,0.125,0.25,0.25,0.125
S04,student,0,864691136008689326,8,0.375,1,72.60764217376709,0.25,0.125,0.25,0.25,0.125
S04,student,0,864691136023889209,8,0.75,1,127.87058305740356,0.25,0.125,0.25,0.25,0.125
S04,student,0,864691135564752471,8,0.75,1,212.67725229263303,0.25,0.125,0.25,0.25,0.125
S04,student,0,864691136011067043,8,0.75,1,192.8783276081085,0.25,0.125,0.25,0.25,0.125
S04,student,0,864691135584074360,8,0.75,1,116.01806640625,0.25,0.125,0.25,0.25,0.125
S04,student,0,864691135915343462,8,0.75,1,96.86460828781128,0.25,0.125,0.25,0.25,0.125
S04,student,0,864691135462420637,8,0.75,1,143.9050087928772,0.25,0.125,0.25,0.25,0.125
S04,student,0,864691135775906989,8,0.75,1,120.83519172668456,0.25,0.125,0.25,0.25,0.125
S04,student,0,864691136925601354,8,0.5,1,66.90919256210327,0.25,0.125,0.25,0.25,0.125
S04,student,0,864691135415666362,8,0.5,1,95.2226631641388,0.25,0.125,0.25,0.25,0.125
S04,student,0,864691136378859477,8,0.625,1,69.098397731781,0.375,0.125,0.125,0.25,0.125
S04,student,0,864691136309871706,8,0.75,1,75.83233785629272,0.25,0.125,0.25,0.25,0.125
S04,student,0,864691135772053835,8,0.75,1,56.92918252944946,0.25,0.125,0.25,0.25,0.125
S04,student,0,864691135937286404,8,0.5,1,93.06797432899477,0.25,0.125,0.25,0.25,0.125
S04,student,0,864691136812081779,8,0.75,1,201.45351028442383,0.25,0.125,0.25,0.25,0.125
S04,student,0,864691135609594119,8,1.0,0,62.82242679595947,0.25,0.125,0.25,0.25,0.125
S05,student,1,864691135104203853,8,1.0,0,366.20627307891846,0.25,0.125,0.25,0.25,0.125
S05,student,1,864691135517422218,7,1.0,0,834.0608325004578,0.1428571428571428,0.1428571428571428,0.2857142857142857,0.2857142857142857,0.1428571428571428
S05,student,1,864691135753932237,8,1.0,0,263.7576861381531,0.25,0.125,0.25,0.25,0.125
S05,student,1,864691135367058169,8,1.0,0,344.3129994869232,0.25,0.125,0.25,0.25,0.125
S05,student,1,864691135293126156,8,1.0,0,374.1347420215607,0.25,0.125,0.25,0.25,0.125
S05,student,1,864691136134678667,8,1.0,0,397.1731958389282,0.25,0.125,0.25,0.25,0.125
S05,student,1,864691135974639471,8,1.0,0,243.0775818824768,0.25,0.125,0.25,0.25,0.125
S05,student,1,864691135953898760,8,1.0,0,237.59912419319156,0.25,0.125,0.25,0.25,0.125
S05,student,1,864691135293324812,8,1.0,0,167.96386551856995,0.25,0.125,0.25,0.25,0.125
S05,student,1,864691135609687047,8,1.0,0,201.79043245315552,0.25,0.125,0.25,0.25,0.125
S05,student,1,864691136951664863,8,1.0,0,208.1794393062592,0.25,0.125,0.25,0.25,0.125
S05,student,1,864691136008689326,8,1.0,0,229.20679759979248,0.25,0.125,0.25,0.25,0.125
S05,student,1,864691136023889209,8,1.0,0,307.48737692832947,0.25,0.125,0.25,0.25,0.125
S05,student,1,864691135564752471,8,1.0,0,291.9147927761078,0.25,0.125,0.25,0.25,0.125
S05,student,1,864691136011067043,8,1.0,0,192.47830963134768,0.25,0.125,0.25,0.25,0.125
S05,student,1,864691136378815445,8,1.0,0,362.7014353275299,0.25,0.125,0.25,0.25,0.125
S05,student,1,864691135584074360,8,1.0,0,474.5816948413849,0.25,0.125,0.25,0.25,0.125
S05,student,1,864691135915343462,8,1.0,0,476.326078414917,0.25,0.125,0.25,0.25,0.125
S05,student,1,864691135462420637,8,1.0,0,217.88390398025516,0.25,0.125,0.25,0.25,0.125
S05,student,1,864691135775906989,8,1.0,0,236.36444067955017,0.25,0.125,0.25,0.25,0.125
S05,student,1,864691136925601354,8,0.875,1,516.0612576007843,0.375,0.125,0.125,0.25,0.125
S05,student,1,864691135415666362,8,1.0,0,365.5600953102112,0.25,0.125,0.25,0.25,0.125
S05,student,1,864691136378859477,8,0.875,1,4.727765083312988,0.375,0.125,0.125,0.25,0.125
S05,student,1,864691136309871706,8,1.0,0,246.59820103645325,0.25,0.125,0.25,0.25,0.125
S05,student,1,864691135772053835,8,1.0,0,213.4883618354797,0.25,0.125,0.25,0.25,0.125
S05,student,1,864691135937286404,8,1.0,0,349.2058148384094,0.25,0.125,0.25,0.25,0.125
S05,student,1,864691136812081779,8,1.0,0,241.1618065834045,0.25,0.125,0.25,0.25,0.125
S05,student,1,864691135609594119,8,1.0,0,253.6746859550476,0.25,0.125,0.25,0.25,0.125
S07,student,0,864691135104203853,8,0.75,1,1281.535718917847,0.25,0.125,0.25,0.25,0.125
S07,student,0,864691135517422218,7,0.8571428571428571,1,446.35786509513855,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.1428571428571428
S07,student,0,864691135753932237,8,1.0,0,1338.3120198249817,0.25,0.125,0.25,0.25,0.125
S07,student,0,864691135974639471,8,1.0,0,326.3109014034271,0.25,0.125,0.25,0.25,0.125
S07,student,0,864691135953898760,8,1.0,0,342.8841600418091,0.25,0.125,0.25,0.25,0.125
S07,student,0,864691135293324812,8,1.0,0,222.1162347793579,0.25,0.125,0.25,0.25,0.125
S07,student,0,864691135609687047,8,1.0,0,259.48451375961304,0.25,0.125,0.25,0.25,0.125
S07,student,0,864691136951664863,8,1.0,0,224.15130257606504,0.25,0.125,0.25,0.25,0.125
S07,student,0,864691136008689326,8,1.0,0,388.3460123538971,0.25,0.125,0.25,0.25,0.125
S07,student,0,864691136023889209,8,1.0,0,300.93487071990967,0.25,0.125,0.25,0.25,0.125
S06,student,0,864691135104203853,8,0.5,1,1934.532963514328,0.25,0.125,0.25,0.25,0.125
S06,student,0,864691135517422218,7,0.8571428571428571,1,193.91471815109253,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.1428571428571428
S06,student,0,864691135753932237,8,0.75,1,202.35875177383423,0.25,0.125,0.25,0.25,0.125
S06,student,0,864691135367058169,8,0.75,1,222.58015513420105,0.25,0.125,0.25,0.25,0.125
S06,student,0,864691135293126156,8,0.75,1,174.78912806510925,0.25,0.125,0.25,0.25,0.125
S06,student,0,864691136134678667,8,0.75,1,108.64994645118712,0.25,0.125,0.25,0.25,0.125
S06,student,0,864691135974639471,8,0.75,1,118.7521789073944,0.25,0.125,0.25,0.25,0.125
S06,student,0,864691135953898760,8,1.0,0,165.21770906448364,0.25,0.125,0.25,0.25,0.125
S06,student,0,864691135293324812,8,0.75,1,125.67180180549622,0.25,0.125,0.25,0.25,0.125
S06,student,0,864691135609687047,8,0.75,1,103.72047162055968,0.25,0.125,0.25,0.25,0.125
S06,student,0,864691136951664863,8,0.75,1,81.83092665672302,0.25,0.125,0.25,0.25,0.125
S06,student,0,864691136008689326,8,1.0,0,486.9818451404572,0.25,0.125,0.25,0.25,0.125
S06,student,0,864691136023889209,8,0.75,1,90.39120888710022,0.25,0.125,0.25,0.25,0.125
S08,student,0,864691135104203853,9,0.7777777777777778,1,1405.7862553596497,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.1111111111111111
S08,student,0,864691135517422218,8,0.875,1,805.4897181987762,0.125,0.125,0.375,0.25,0.125
S08,student,0,864691135753932237,8,1.0,0,257.4776887893677,0.25,0.125,0.25,0.25,0.125
S08,student,0,864691135367058169,9,0.6666666666666666,1,439.0513069629669,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.1111111111111111
S08,student,0,864691135293126156,8,1.0,0,266.2776460647583,0.25,0.125,0.25,0.25,0.125
S08,student,0,864691136134678667,8,1.0,0,190.80140137672424,0.25,0.125,0.25,0.25,0.125
S08,student,0,864691135974639471,10,0.7,1,1050.5931322574615,0.2,0.0,0.2,0.2,0.4
S08,student,0,864691135953898760,8,1.0,0,496.8067440986633,0.25,0.125,0.25,0.25,0.125
S08,student,0,864691135293324812,9,0.8888888888888888,1,240.2127606868744,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.1111111111111111
S08,student,0,864691135609687047,8,1.0,0,266.0270745754242,0.25,0.125,0.25,0.25,0.125
S08,student,0,864691136951664863,8,1.0,0,112.04048824310304,0.25,0.125,0.25,0.25,0.125
S08,student,0,864691136008689326,8,1.0,0,218.74083805084229,0.25,0.125,0.25,0.25,0.125
S08,student,0,864691136023889209,8,1.0,0,228.12023758888245,0.25,0.125,0.25,0.25,0.125
S08,student,0,864691135564752471,8,1.0,0,322.60745072364807,0.25,0.125,0.25,0.25,0.125
S08,student,0,864691136011067043,8,1.0,0,275.45333337783813,0.25,0.125,0.25,0.25,0.125
S08,student,0,864691135584074360,8,1.0,0,292.7185199260712,0.25,0.125,0.25,0.25,0.125
S08,student,0,864691135915343462,8,1.0,0,105.43647074699402,0.25,0.125,0.25,0.25,0.125
S08,student,0,864691135462420637,8,1.0,0,96.83433318138124,0.25,0.125,0.25,0.25,0.125
S08,student,0,864691135775906989,8,1.0,0,193.66787242889404,0.25,0.125,0.25,0.25,0.125
S08,student,0,864691136925601354,9,0.7777777777777778,1,343.50984048843384,0.3333333333333333,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.1111111111111111
S08,student,0,864691135415666362,9,0.8888888888888888,1,612.4313488006592,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.1111111111111111
S08,student,0,864691136378859477,8,0.875,1,177.81158590316772,0.375,0.125,0.125,0.25,0.125
S08,student,0,864691136309871706,8,1.0,0,124.98218107223512,0.25,0.125,0.25,0.25,0.125
S08,student,0,864691135772053835,8,1.0,0,124.01389288902284,0.25,0.125,0.25,0.25,0.125
S08,student,0,864691135937286404,8,1.0,0,165.95171213150024,0.25,0.125,0.25,0.25,0.125
S08,student,0,864691136812081779,9,1.0,0,152.06660056114197,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.1111111111111111
S08,student,0,864691135609594119,8,1.0,0,158.2570674419403,0.25,0.125,0.25,0.25,0.125
S09,student,0,864691135104203853,8,1.0,0,2557.212021112442,0.25,0.125,0.25,0.25,0.125
S09,student,0,864691135517422218,7,0.8571428571428571,1,118.88427472114564,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.1428571428571428
S09,student,0,864691135753932237,8,1.0,0,1646.456674337387,0.25,0.125,0.25,0.25,0.125
S09,student,0,864691135367058169,8,1.0,0,2863.748111963272,0.25,0.125,0.25,0.25,0.125
S09,student,0,864691135293126156,8,1.0,0,363.411075592041,0.25,0.125,0.25,0.25,0.125
S09,student,0,864691136134678667,8,0.75,1,91.23002481460573,0.25,0.125,0.25,0.25,0.125
S09,student,0,864691135974639471,8,1.0,0,128.67406964302063,0.25,0.125,0.25,0.25,0.125
S09,student,0,864691135953898760,8,1.0,0,179.45948004722595,0.25,0.125,0.25,0.25,0.125
S09,student,0,864691135293324812,8,1.0,0,94.89313530921936,0.25,0.125,0.25,0.25,0.125
S09,student,0,864691135609687047,8,1.0,0,136.43898510932922,0.25,0.125,0.25,0.25,0.125
S09,student,0,864691136951664863,8,1.0,0,448.3756406307221,0.25,0.125,0.25,0.25,0.125
S09,student,0,864691136008689326,8,0.625,1,301.8213849067688,0.25,0.125,0.25,0.25,0.125
S09,student,0,864691136023889209,8,1.0,0,332.4871933460236,0.25,0.125,0.25,0.25,0.125
S09,student,0,864691135564752471,8,1.0,0,227.8813750743866,0.25,0.125,0.25,0.25,0.125
S09,student,0,864691136011067043,8,1.0,0,414.16676568984985,0.25,0.125,0.25,0.25,0.125
S09,student,0,864691136378815445,8,1.0,0,354.6814286708832,0.25,0.125,0.25,0.25,0.125
S09,student,0,864691135584074360,8,1.0,0,98.12916278839111,0.25,0.125,0.25,0.25,0.125
S09,student,0,864691135915343462,8,1.0,0,1004.0646786689758,0.25,0.125,0.25,0.25,0.125
S09,student,0,864691135462420637,8,1.0,0,93.23303365707396,0.25,0.125,0.25,0.25,0.125
S09,student,0,864691135775906989,8,1.0,0,213.27041220664975,0.25,0.125,0.25,0.25,0.125
S09,student,0,864691136925601354,8,0.75,1,178.092125415802,0.375,0.125,0.25,0.125,0.125
S09,student,0,864691135415666362,8,1.0,0,93.93384790420532,0.25,0.125,0.25,0.25,0.125
S09,student,0,864691136378859477,8,0.875,1,138.4892544746399,0.375,0.125,0.125,0.25,0.125
S09,student,0,864691136309871706,8,1.0,0,76.50235867500305,0.25,0.125,0.25,0.25,0.125
S09,student,0,864691135937286404,8,1.0,0,136.06278038024902,0.25,0.125,0.25,0.25,0.125
S09,student,0,864691136812081779,8,1.0,0,149.25553011894226,0.25,0.125,0.25,0.25,0.125
S09,student,0,864691135609594119,8,1.0,0,93.62299108505248,0.25,0.125,0.25,0.25,0.125
S10,student,0,864691135104203853,8,1.0,0,420.9475483894348,0.25,0.125,0.25,0.25,0.125
S10,student,0,864691135517422218,7,0.8571428571428571,1,209.26399970054624,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.1428571428571428
S10,student,0,864691135753932237,8,1.0,0,617.4758574962616,0.25,0.125,0.25,0.25,0.125
S10,student,0,864691135367058169,8,1.0,0,277.269011259079,0.25,0.125,0.25,0.25,0.125
S10,student,0,864691135293126156,8,1.0,0,598.5919082164764,0.25,0.125,0.25,0.25,0.125
S10,student,0,864691136134678667,8,1.0,0,196.43259167671204,0.25,0.125,0.25,0.25,0.125
S10,student,0,864691135974639471,8,1.0,0,197.00258207321167,0.25,0.125,0.25,0.25,0.125
S10,student,0,864691135953898760,8,1.0,0,193.96121263504028,0.25,0.125,0.25,0.25,0.125
S10,student,0,864691135293324812,8,1.0,0,101.7747447490692,0.25,0.125,0.25,0.25,0.125
S10,student,0,864691135609687047,8,1.0,0,64.21563529968262,0.25,0.125,0.25,0.25,0.125
S10,student,0,864691136951664863,8,1.0,0,81.53886890411377,0.25,0.125,0.25,0.25,0.125
S10,student,0,864691136008689326,8,1.0,0,107.20426177978516,0.25,0.125,0.25,0.25,0.125
S10,student,0,864691136023889209,8,1.0,0,54.69772338867188,0.25,0.125,0.25,0.25,0.125
S11,student,0,864691135104203853,8,1.0,0,516.333829164505,0.25,0.125,0.25,0.25,0.125
S11,student,0,864691135517422218,7,0.8571428571428571,1,228.2135365009308,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.1428571428571428
S11,student,0,864691135753932237,8,1.0,0,314.7878215312958,0.25,0.125,0.25,0.25,0.125
S11,student,0,864691135367058169,8,1.0,0,501.175008058548,0.25,0.125,0.25,0.25,0.125
S11,student,0,864691135293126156,8,1.0,0,341.7229595184326,0.25,0.125,0.25,0.25,0.125
S11,student,0,864691136134678667,8,1.0,0,445.0976686477661,0.25,0.125,0.25,0.25,0.125
S11,student,0,864691135974639471,8,1.0,0,281.4921720027924,0.25,0.125,0.25,0.25,0.125
S11,student,0,864691135953898760,8,1.0,0,234.8591561317444,0.25,0.125,0.25,0.25,0.125
S11,student,0,864691135293324812,8,1.0,0,237.0664176940918,0.25,0.125,0.25,0.25,0.125
S11,student,0,864691135609687047,8,1.0,0,198.76733994483948,0.25,0.125,0.25,0.25,0.125
S11,student,0,864691136951664863,8,1.0,0,336.7136332988739,0.25,0.125,0.25,0.25,0.125
S11,student,0,864691136008689326,8,1.0,0,281.2294154167176,0.25,0.125,0.25,0.25,0.125
S11,student,0,864691136023889209,8,1.0,0,409.704332113266,0.25,0.125,0.25,0.25,0.125
S11,student,0,864691135564752471,8,1.0,0,311.5045690536499,0.25,0.125,0.25,0.25,0.125
S11,student,0,864691136011067043,8,1.0,0,267.07574558258057,0.25,0.125,0.25,0.25,0.125
S11,student,0,864691136378815445,8,1.0,0,507.542183637619,0.25,0.125,0.25,0.25,0.125
S11,student,0,864691135584074360,8,1.0,0,315.98997354507446,0.25,0.125,0.25,0.25,0.125
S11,student,0,864691135915343462,8,1.0,0,665.4941534996033,0.25,0.125,0.25,0.25,0.125
S11,student,0,864691135462420637,9,0.8888888888888888,1,1133.1339228153229,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.2222222222222222
S11,student,0,864691135775906989,8,1.0,0,311.61847162246704,0.25,0.125,0.25,0.25,0.125
S11,student,0,864691136925601354,9,0.6666666666666666,1,570.8022780418396,0.3333333333333333,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.1111111111111111
S11,student,0,864691135415666362,8,1.0,0,296.71950101852417,0.25,0.125,0.25,0.25,0.125
S11,student,0,864691136378859477,8,0.875,1,395.68438935279846,0.375,0.125,0.125,0.25,0.125
S11,student,0,864691136309871706,8,1.0,0,437.7554285526276,0.25,0.125,0.25,0.25,0.125
S11,student,0,864691135772053835,8,1.0,0,315.72851300239563,0.25,0.125,0.25,0.25,0.125
