assignee,cohort,promoted,seg_id,n_pts,acc,err,dur,f_spine,f_nucleus,f_dendrite,f_axon,f_soma
S11,student,0,864691135937286404,8,1.0,0,286.8217251300812,0.25,0.125,0.25,0.25,0.125
S11,student,0,864691136812081779,8,1.0,0,436.5623097419739,0.25,0.125,0.25,0.25,0.125
S11,student,0,864691135609594119,8,1.0,0,300.3198800086975,0.25,0.125,0.25,0.25,0.125
S13,student,0,864691135104203853,8,1.0,0,311.2317090034485,0.25,0.125,0.25,0.25,0.125
S13,student,0,864691135517422218,7,0.8571428571428571,1,718.6861445903778,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.1428571428571428
S13,student,0,864691135753932237,8,1.0,0,869.964448928833,0.25,0.125,0.25,0.25,0.125
S13,student,0,864691135367058169,8,1.0,0,190.94581842422485,0.25,0.125,0.25,0.25,0.125
S13,student,0,864691135293126156,8,1.0,0,74.16754364967346,0.25,0.125,0.25,0.25,0.125
S13,student,0,864691136134678667,8,1.0,0,1143.2786602973938,0.25,0.125,0.25,0.25,0.125
S13,student,0,864691135974639471,8,1.0,0,1880.8732659816744,0.25,0.125,0.25,0.25,0.125
S13,student,0,864691135953898760,8,1.0,0,226.77807569503784,0.25,0.125,0.25,0.25,0.125
S13,student,0,864691135293324812,8,1.0,0,306.8649137020111,0.25,0.125,0.25,0.25,0.125
S13,student,0,864691135609687047,8,1.0,0,141.7321708202362,0.25,0.125,0.25,0.25,0.125
S13,student,0,864691136951664863,8,1.0,0,357.7160985469818,0.25,0.125,0.25,0.25,0.125
S13,student,0,864691136008689326,8,1.0,0,516.9151263237,0.25,0.125,0.25,0.25,0.125
S13,student,0,864691136023889209,8,1.0,0,249.7830102443695,0.25,0.125,0.25,0.25,0.125
S13,student,0,864691135564752471,8,1.0,0,1108.3093202114103,0.25,0.125,0.25,0.25,0.125
S13,student,0,864691135584074360,8,1.0,0,206.79409050941467,0.25,0.125,0.25,0.25,0.125
S13,student,0,864691135462420637,8,1.0,0,88.8764705657959,0.25,0.125,0.25,0.25,0.125
S13,student,0,864691136925601354,8,0.875,1,329.92918062210083,0.375,0.125,0.125,0.25,0.125
S13,student,0,864691135415666362,8,1.0,0,200.74773263931277,0.25,0.125,0.25,0.25,0.125
S13,student,0,864691136378859477,8,0.875,1,180.55846452713013,0.375,0.125,0.125,0.25,0.125
S13,student,0,864691136309871706,8,1.0,0,69.61139440536499,0.25,0.125,0.25,0.25,0.125
S13,student,0,864691135772053835,8,1.0,0,142.7385950088501,0.25,0.125,0.25,0.25,0.125
S13,student,0,864691135937286404,8,1.0,0,231.85440015792847,0.25,0.125,0.25,0.25,0.125
S13,student,0,864691135609594119,8,1.0,0,311.3744456768036,0.25,0.125,0.25,0.25,0.125
S18,student,0,864691135104203853,8,0.875,1,741.5098605155945,0.25,0.125,0.375,0.125,0.125
S18,student,0,864691135517422218,7,0.8571428571428571,1,156.93434929847717,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.1428571428571428
S18,student,0,864691135753932237,8,0.875,1,76.565096616745,0.25,0.125,0.375,0.125,0.125
S18,student,0,864691135367058169,8,1.0,0,264.8635883331299,0.25,0.125,0.25,0.25,0.125
S18,student,0,864691135293126156,8,0.875,1,213.2515223026276,0.25,0.125,0.375,0.125,0.125
S18,student,0,864691136134678667,8,0.875,1,120.49506497383118,0.25,0.125,0.375,0.125,0.125
S18,student,0,864691135974639471,8,1.0,0,248.9459421634674,0.25,0.125,0.25,0.25,0.125
S18,student,0,864691135953898760,8,1.0,0,131.72497034072876,0.25,0.125,0.25,0.25,0.125
S18,student,0,864691135293324812,8,1.0,0,211.44418001174927,0.25,0.125,0.25,0.25,0.125
S18,student,0,864691135609687047,8,0.75,1,94.83686184883118,0.25,0.125,0.25,0.25,0.125
S18,student,0,864691136951664863,8,1.0,0,105.55527567863464,0.25,0.125,0.25,0.25,0.125
S18,student,0,864691136008689326,8,0.875,1,215.6041963100433,0.25,0.125,0.375,0.125,0.125
S18,student,0,864691136023889209,8,0.75,1,112.76991844177246,0.125,0.125,0.5,0.125,0.125
S18,student,0,864691135564752471,8,0.875,1,79.99758768081665,0.25,0.125,0.375,0.125,0.125
S18,student,0,864691136011067043,8,1.0,0,71.69149112701416,0.25,0.125,0.25,0.25,0.125
S18,student,0,864691136378815445,8,1.0,0,144.46654200553894,0.25,0.125,0.25,0.25,0.125
S18,student,0,864691135584074360,8,1.0,0,195.2990596294403,0.25,0.125,0.25,0.25,0.125
S18,student,0,864691135915343462,8,1.0,0,93.17193603515624,0.25,0.125,0.25,0.25,0.125
S18,student,0,864691135462420637,8,1.0,0,62.44061326980591,0.25,0.125,0.25,0.25,0.125
S18,student,0,864691135775906989,8,1.0,0,77.59516143798828,0.25,0.125,0.25,0.25,0.125
S18,student,0,864691136925601354,8,0.875,1,143.33623504638672,0.375,0.125,0.125,0.25,0.125
S18,student,0,864691135415666362,8,1.0,0,241.43529629707336,0.25,0.125,0.25,0.25,0.125
S18,student,0,864691136378859477,8,0.875,1,94.09365797042848,0.375,0.125,0.125,0.25,0.125
S18,student,0,864691136309871706,8,1.0,0,109.8730401992798,0.25,0.125,0.25,0.25,0.125
S18,student,0,864691135772053835,8,1.0,0,128.37397003173828,0.25,0.125,0.25,0.25,0.125
S18,student,0,864691135937286404,8,0.875,1,199.94967460632324,0.25,0.125,0.375,0.125,0.125
S18,student,0,864691136812081779,8,1.0,0,77.54640793800354,0.25,0.125,0.25,0.25,0.125
S18,student,0,864691135609594119,8,1.0,0,65.5593798160553,0.25,0.125,0.25,0.25,0.125
S19,student,0,864691135104203853,8,0.875,1,6.141379117965698,0.25,0.125,0.375,0.125,0.125
S19,student,0,864691135517422218,7,0.8571428571428571,1,1231.603370666504,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.1428571428571428
S19,student,0,864691135753932237,8,0.875,1,556.517406463623,0.25,0.125,0.375,0.125,0.125
S19,student,0,864691135367058169,8,1.0,0,990.2822370529176,0.25,0.125,0.25,0.25,0.125
S19,student,0,864691135293126156,8,1.0,0,350.2830009460449,0.25,0.125,0.25,0.25,0.125
S19,student,0,864691136134678667,8,0.875,1,247.1748733520508,0.25,0.125,0.375,0.125,0.125
S19,student,0,864691135974639471,8,1.0,0,538.5597088336945,0.25,0.125,0.25,0.25,0.125
S19,student,0,864691135953898760,8,1.0,0,234.0377447605133,0.25,0.125,0.25,0.25,0.125
S19,student,0,864691135293324812,8,0.875,1,554.7307329177856,0.25,0.125,0.375,0.125,0.125
S19,student,0,864691135609687047,8,1.0,0,141.2615511417389,0.25,0.125,0.25,0.25,0.125
S19,student,0,864691136951664863,8,1.0,0,627.4189298152924,0.25,0.125,0.25,0.25,0.125
S19,student,0,864691136008689326,8,1.0,0,51.78381633758545,0.25,0.125,0.25,0.25,0.125
S19,student,0,864691136023889209,8,1.0,0,382.6297070980072,0.25,0.125,0.25,0.25,0.125
S19,student,0,864691135564752471,8,1.0,0,197.40715074539185,0.25,0.125,0.25,0.25,0.125
S19,student,0,864691136011067043,8,1.0,0,772.3689157962799,0.25,0.125,0.25,0.25,0.125
S20,student,1,864691135104203853,8,1.0,0,692.9882204532623,0.25,0.125,0.25,0.25,0.125
S20,student,1,864691135517422218,7,0.8571428571428571,1,219.97736263275144,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.1428571428571428
S20,student,1,864691135753932237,8,0.875,1,132.12796449661255,0.25,0.125,0.375,0.125,0.125
S20,student,1,864691135367058169,8,1.0,0,1366.9941306114197,0.25,0.125,0.25,0.25,0.125
S20,student,1,864691135293126156,8,0.875,1,940.1817049980164,0.25,0.125,0.375,0.125,0.125
S20,student,1,864691136134678667,8,0.875,1,287.99845361709595,0.25,0.125,0.375,0.125,0.125
S20,student,1,864691135953898760,8,1.0,0,1354.134019613266,0.25,0.125,0.25,0.25,0.125
S20,student,1,864691135609687047,8,0.875,1,671.6710698604584,0.125,0.125,0.375,0.25,0.125
S20,student,1,864691136951664863,8,1.0,0,376.2217252254486,0.25,0.125,0.25,0.25,0.125
S20,student,1,864691136023889209,8,1.0,0,628.1203763484955,0.25,0.125,0.25,0.25,0.125
S20,student,1,864691135564752471,8,1.0,0,248.420914888382,0.25,0.125,0.25,0.25,0.125
S20,student,1,864691136011067043,8,1.0,0,381.9533002376557,0.25,0.125,0.25,0.25,0.125
S20,student,1,864691135584074360,8,0.625,1,883.8164277076721,0.125,0.125,0.625,0.0,0.125
S20,student,1,864691135915343462,8,1.0,0,138.4986755847931,0.25,0.125,0.25,0.25,0.125
S21,student,0,864691135104203853,8,1.0,0,402.1598780155182,0.25,0.125,0.25,0.25,0.125
S21,student,0,864691135517422218,7,0.8571428571428571,1,693.5471742153168,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.1428571428571428
S21,student,0,864691135753932237,8,1.0,0,1272.2226688861847,0.25,0.125,0.25,0.25,0.125
S21,student,0,864691135367058169,8,1.0,0,443.7950117588043,0.25,0.125,0.25,0.25,0.125
S21,student,0,864691135293126156,8,1.0,0,800.640465259552,0.25,0.125,0.25,0.25,0.125
S21,student,0,864691136134678667,8,1.0,0,348.7447123527527,0.25,0.125,0.25,0.25,0.125
S21,student,0,864691135974639471,8,1.0,0,1057.869143486023,0.25,0.125,0.25,0.25,0.125
S21,student,0,864691135953898760,8,1.0,0,458.30786991119385,0.25,0.125,0.25,0.25,0.125
S21,student,0,864691135293324812,8,0.875,1,617.4585185050964,0.25,0.125,0.375,0.125,0.125
S21,student,0,864691135609687047,8,1.0,0,132.48205590248108,0.25,0.125,0.25,0.25,0.125
S21,student,0,864691136951664863,8,1.0,0,254.61451172828677,0.25,0.125,0.25,0.25,0.125
S21,student,0,864691136008689326,8,1.0,0,330.76401376724243,0.25,0.125,0.25,0.25,0.125
S21,student,0,864691136023889209,8,1.0,0,165.90605211257937,0.25,0.125,0.25,0.25,0.125
S21,student,0,864691135564752471,8,1.0,0,282.4507169723511,0.25,0.125,0.25,0.25,0.125
S22,student,1,864691135104203853,8,1.0,0,486.04191422462463,0.25,0.125,0.25,0.25,0.125
S22,student,1,864691135517422218,7,1.0,0,782.7671093940735,0.1428571428571428,0.1428571428571428,0.2857142857142857,0.2857142857142857,0.1428571428571428
S22,student,1,864691135753932237,8,1.0,0,373.9189867973328,0.25,0.125,0.25,0.25,0.125
S22,student,1,864691135367058169,8,1.0,0,348.75485038757324,0.25,0.125,0.25,0.25,0.125
S22,student,1,864691135293126156,8,1.0,0,200.92655611038208,0.25,0.125,0.25,0.25,0.125
S22,student,1,864691136134678667,8,1.0,0,546.1940155029297,0.25,0.125,0.25,0.25,0.125
S22,student,1,864691135974639471,8,1.0,0,233.1907949447632,0.25,0.125,0.25,0.25,0.125
S22,student,1,864691135953898760,8,1.0,0,211.54838633537287,0.25,0.125,0.25,0.25,0.125
S22,student,1,864691135293324812,8,1.0,0,151.8212366104126,0.25,0.125,0.25,0.25,0.125
S22,student,1,864691135609687047,8,1.0,0,239.04071307182312,0.25,0.125,0.25,0.25,0.125
S22,student,1,864691136951664863,8,1.0,0,142.85262060165405,0.25,0.125,0.25,0.25,0.125
S22,student,1,864691136008689326,8,1.0,0,200.5938699245453,0.25,0.125,0.25,0.25,0.125
S22,student,1,864691136023889209,8,1.0,0,234.3970377445221,0.25,0.125,0.25,0.25,0.125
S22,student,1,864691135564752471,8,1.0,0,1753.5666995048523,0.25,0.125,0.25,0.25,0.125
S22,student,1,864691136011067043,9,0.8888888888888888,1,1031.893445968628,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.1111111111111111
S22,student,1,864691136378815445,8,1.0,0,495.8645548820496,0.25,0.125,0.25,0.25,0.125
S22,student,1,864691135584074360,8,1.0,0,470.1885607242584,0.25,0.125,0.25,0.25,0.125
S22,student,1,864691135915343462,8,1.0,0,242.4971613883972,0.25,0.125,0.25,0.25,0.125
S22,student,1,864691135462420637,8,1.0,0,320.56293177604675,0.25,0.125,0.25,0.25,0.125
S22,student,1,864691135775906989,8,1.0,0,261.6341679096222,0.25,0.125,0.25,0.25,0.125
S22,student,1,864691136925601354,8,0.875,1,277.18612718582153,0.375,0.125,0.125,0.25,0.125
S22,student,1,864691135415666362,8,1.0,0,349.4358711242676,0.25,0.125,0.25,0.25,0.125
S22,student,1,864691136378859477,8,0.875,1,368.154036283493,0.375,0.125,0.125,0.25,0.125
S22,student,1,864691136309871706,8,1.0,0,121.50970888137816,0.25,0.125,0.25,0.25,0.125
S22,student,1,864691135772053835,8,1.0,0,297.357031583786,0.25,0.125,0.25,0.25,0.125
S22,student,1,864691135937286404,8,1.0,0,390.7588939666748,0.25,0.125,0.25,0.25,0.125
S22,student,1,864691136812081779,8,1.0,0,307.45666790008545,0.25,0.125,0.25,0.25,0.125
S22,student,1,864691135609594119,8,1.0,0,136.7079381942749,0.25,0.125,0.25,0.25,0.125
S23,student,0,864691135104203853,8,1.0,0,212.0653026103973,0.25,0.125,0.25,0.25,0.125
S23,student,0,864691135517422218,7,1.0,0,314.0805850028992,0.1428571428571428,0.1428571428571428,0.2857142857142857,0.2857142857142857,0.1428571428571428
S23,student,0,864691135753932237,8,1.0,0,123.84285974502563,0.25,0.125,0.25,0.25,0.125
S23,student,0,864691135367058169,8,1.0,0,374.6400444507599,0.25,0.125,0.25,0.25,0.125
S23,student,0,864691135293126156,8,1.0,0,123.81687927246094,0.25,0.125,0.25,0.25,0.125
S23,student,0,864691136134678667,8,1.0,0,153.21834778785706,0.25,0.125,0.25,0.25,0.125
S23,student,0,864691135974639471,8,1.0,0,110.59890007972716,0.25,0.125,0.25,0.25,0.125
S23,student,0,864691135953898760,8,1.0,0,95.4329285621643,0.25,0.125,0.25,0.25,0.125
S23,student,0,864691135293324812,8,1.0,0,145.46273922920227,0.25,0.125,0.25,0.25,0.125
S23,student,0,864691135609687047,8,1.0,0,130.17539620399475,0.25,0.125,0.25,0.25,0.125
S23,student,0,864691136951664863,8,1.0,0,225.02616786956787,0.25,0.125,0.25,0.25,0.125
S23,student,0,864691136008689326,8,1.0,0,284.41606092453003,0.25,0.125,0.25,0.25,0.125
S23,student,0,864691136023889209,8,1.0,0,237.86003875732425,0.25,0.125,0.25,0.25,0.125
S23,student,0,864691135564752471,8,1.0,0,161.4723734855652,0.25,0.125,0.25,0.25,0.125
S23,student,0,864691136011067043,8,1.0,0,134.65971732139587,0.25,0.125,0.25,0.25,0.125
S23,student,0,864691136378815445,8,1.0,0,223.6110773086548,0.25,0.125,0.25,0.25,0.125
S24,student,1,864691135104203853,8,1.0,0,197.664790391922,0.25,0.125,0.25,0.25,0.125
S24,student,1,864691135517422218,7,0.8571428571428571,1,173.44854402542114,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.1428571428571428
S24,student,1,864691135753932237,8,1.0,0,297.88557863235474,0.25,0.125,0.25,0.25,0.125
S24,student,1,864691135367058169,8,1.0,0,136.85293984413147,0.25,0.125,0.25,0.25,0.125
S24,student,1,864691135293126156,8,1.0,0,118.61047983169556,0.25,0.125,0.25,0.25,0.125
S24,student,1,864691136134678667,8,1.0,0,109.73757600784302,0.25,0.125,0.25,0.25,0.125
S24,student,1,864691135974639471,8,1.0,0,97.72556638717651,0.25,0.125,0.25,0.25,0.125
S24,student,1,864691135953898760,8,1.0,0,90.39747428894044,0.25,0.125,0.25,0.25,0.125
S24,student,1,864691135293324812,8,1.0,0,111.56052374839784,0.25,0.125,0.25,0.25,0.125
S24,student,1,864691136008689326,8,1.0,0,72.10464668273926,0.25,0.125,0.25,0.25,0.125
S24,student,1,864691136023889209,8,1.0,0,84.69561624526978,0.25,0.125,0.25,0.25,0.125
S24,student,1,864691135564752471,8,1.0,0,109.12756586074828,0.25,0.125,0.25,0.25,0.125
S24,student,1,864691135584074360,8,1.0,0,101.46515655517578,0.25,0.125,0.25,0.25,0.125
S24,student,1,864691135915343462,8,1.0,0,126.73002934455872,0.25,0.125,0.25,0.25,0.125
S24,student,1,864691135462420637,8,1.0,0,109.23748660087584,0.25,0.125,0.25,0.25,0.125
S24,student,1,864691135775906989,8,1.0,0,84.8821849822998,0.25,0.125,0.25,0.25,0.125
S24,student,1,864691136925601354,8,0.875,1,646.5873947143555,0.375,0.125,0.125,0.25,0.125
S24,student,1,864691135415666362,8,1.0,0,166.59028959274292,0.25,0.125,0.25,0.25,0.125
S24,student,1,864691136378859477,8,0.875,1,221.6497230529785,0.375,0.125,0.125,0.25,0.125
S24,student,1,864691136309871706,8,1.0,0,163.14508056640625,0.25,0.125,0.25,0.25,0.125
S24,student,1,864691135772053835,8,1.0,0,116.2749183177948,0.25,0.125,0.25,0.25,0.125
S24,student,1,864691135937286404,8,1.0,0,108.53791356086732,0.25,0.125,0.25,0.25,0.125
S24,student,1,864691136812081779,8,1.0,0,138.54057240486145,0.25,0.125,0.25,0.25,0.125
S24,student,1,864691135609594119,8,1.0,0,98.18403124809264,0.25,0.125,0.25,0.25,0.125
S26,student,1,864691135104203853,9,0.8888888888888888,1,902.4508512020112,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.1111111111111111
S26,student,1,864691135517422218,7,1.0,0,181.88881540298465,0.1428571428571428,0.1428571428571428,0.2857142857142857,0.2857142857142857,0.1428571428571428
S26,student,1,864691135753932237,8,1.0,0,165.33233308792114,0.25,0.125,0.25,0.25,0.125
S26,student,1,864691135367058169,8,1.0,0,488.2769601345062,0.25,0.125,0.25,0.25,0.125
S26,student,1,864691135293126156,8,1.0,0,340.5588393211365,0.25,0.125,0.25,0.25,0.125
S26,student,1,864691135974639471,8,1.0,0,471.4829099178314,0.25,0.125,0.25,0.25,0.125
S26,student,1,864691135953898760,8,1.0,0,338.7242147922516,0.25,0.125,0.25,0.25,0.125
S26,student,1,864691135293324812,8,1.0,0,133.32457900047302,0.25,0.125,0.25,0.25,0.125
S26,student,1,864691135609687047,8,1.0,0,108.41270971298218,0.25,0.125,0.25,0.25,0.125
S26,student,1,864691136951664863,8,1.0,0,141.72928929328918,0.25,0.125,0.25,0.25,0.125
S26,student,1,864691136008689326,8,1.0,0,98.84499454498292,0.25,0.125,0.25,0.25,0.125
S26,student,1,864691136023889209,8,1.0,0,92.43443894386292,0.25,0.125,0.25,0.25,0.125
S26,student,1,864691135564752471,8,1.0,0,89.22364473342896,0.25,0.125,0.25,0.25,0.125
S28,student,0,864691135104203853,8,1.0,0,129.8466112613678,0.25,0.125,0.25,0.25,0.125
S28,student,0,864691135517422218,7,1.0,0,180.4728741645813,0.1428571428571428,0.1428571428571428,0.2857142857142857,0.2857142857142857,0.1428571428571428
S28,student,0,864691135753932237,8,1.0,0,98.71259450912476,0.25,0.125,0.25,0.25,0.125
S28,student,0,864691135367058169,8,1.0,0,144.63238096237183,0.25,0.125,0.25,0.25,0.125
S28,student,0,864691135293126156,8,1.0,0,87.2912003993988,0.25,0.125,0.25,0.25,0.125
S28,student,0,864691136134678667,8,1.0,0,164.2065072059631,0.25,0.125,0.25,0.25,0.125
S28,student,0,864691135974639471,8,1.0,0,132.57474851608276,0.25,0.125,0.25,0.25,0.125
S28,student,0,864691135953898760,8,1.0,0,561.340413570404,0.25,0.125,0.25,0.25,0.125
S28,student,0,864691135293324812,8,1.0,0,1178.240618467331,0.25,0.125,0.25,0.25,0.125
S28,student,0,864691135609687047,8,1.0,0,105.19871926307678,0.25,0.125,0.25,0.25,0.125
S28,student,0,864691136951664863,8,1.0,0,188.46814131736755,0.25,0.125,0.25,0.25,0.125
S28,student,0,864691136008689326,8,1.0,0,310.7103445529938,0.25,0.125,0.25,0.25,0.125
S28,student,0,864691136023889209,8,1.0,0,643.1680750846863,0.25,0.125,0.25,0.25,0.125
S28,student,0,864691135564752471,8,1.0,0,353.60569739341736,0.25,0.125,0.25,0.25,0.125
S28,student,0,864691136011067043,8,1.0,0,135.7698311805725,0.25,0.125,0.25,0.25,0.125
S28,student,0,864691135584074360,8,1.0,0,79.87263512611389,0.25,0.125,0.25,0.25,0.125
