pct_navigate,pct_segment,pct_annotate,nav_seg_ratio,seg_to_nav,seg_to_seg,events_per_session,log_tempo,total_events,user,type,competency
0.5649432534678437,0.0769230769230769,0.0,7.344262295081967,0.4827586206896552,0.3448275862068966,15.86,0.4718768272228005,793,E01,axonOnAxon,0.661
0.360082304526749,0.3148148148148148,0.0,1.1437908496732028,0.396551724137931,0.4655172413793103,10.125,0.6127502393538633,486,E07,axonOnAxon,0.586
0.6921119592875318,0.0852417302798982,0.0,8.119402985074627,0.7096774193548387,0.2258064516129032,16.040816326530614,0.3169982323637571,786,E05,axonOnAxon,0.638
0.5229226361031518,0.2636103151862464,0.0,1.983695652173913,0.5,0.3395061728395062,13.169811320754716,0.4956103830134296,698,E03,axonOnAxon,0.69
0.5348525469168901,0.3284182305630027,0.0,1.6285714285714286,0.4862385321100917,0.4587155963302752,14.627450980392156,0.6037693673230549,746,E06,axonOnAxon,0.649
0.6953125,0.234375,0.0,2.966666666666667,0.6571428571428571,0.3333333333333333,10.448979591836734,0.5567546267017582,512,E04,axonOnAxon,0.621
0.514480408858603,0.2453151618398637,0.0,2.097222222222222,0.5350877192982456,0.3508771929824561,11.74,0.2926695499100653,587,E08,axonOnAxon,0.586
0.6568690095846645,0.111182108626198,0.0025559105431309,5.908045977011494,0.6746987951807228,0.1626506024096385,71.13636363636364,0.4206820751653876,1565,U09,axonOnAxon,0.579
0.5913875598086125,0.291866028708134,0.0,2.026229508196721,0.5642857142857143,0.325,24.88095238095238,0.5001690007806754,1045,U08,axonOnDendrite,0.786
0.5880322209436134,0.3043728423475259,0.0,1.9319470699432892,0.5436507936507936,0.371031746031746,26.73846153846154,0.486737885680097,1738,S14,axonOnDendrite,0.662
0.613047363717605,0.3458445040214477,0.0,1.772609819121447,0.4709141274238227,0.5235457063711911,15.32876712328767,0.1655144950514719,1119,S01,axonOnDendrite,0.779
0.408812729498164,0.4504283965728274,0.0,0.907608695652174,0.4306784660766962,0.4837758112094395,16.6734693877551,0.3625576323158326,817,S02,axonOnDendrite,0.75
0.5198473282442748,0.3106870229007633,0.0,1.6732186732186731,0.4692307692307692,0.4333333333333333,24.25925925925926,0.3155404381428411,1310,S08,axonOnDendrite,0.781
0.4484144707458687,0.4912907548012505,0.0004466279589102,0.9127272727272728,0.3848314606741573,0.5720973782771536,42.24528301886792,0.3144456526189175,2239,S11,axonOnDendrite,0.681
0.5959731543624162,0.3657718120805369,0.0,1.6293577981651377,0.508637236084453,0.4491362763915547,27.09090909090909,0.2859306067648774,1490,S10,axonOnDendrite,0.582
0.4291158536585366,0.4992378048780488,0.0,0.8595419847328244,0.4038155802861685,0.5564387917329093,26.24,0.7168636382593885,1312,S09,axonOnDendrite,0.701
0.653870761356366,0.2296865003198976,0.0,2.846796657381616,0.4195402298850574,0.4482758620689655,31.26,0.4662465690005125,1563,S07,axonOnDendrite,0.691
0.6151568975725281,0.3303730017761989,0.0,1.8620071684587811,0.5544933078393881,0.4168260038240918,30.70909090909091,0.3886579251358952,1689,S17,axonOnDendrite,0.697
0.4584070796460177,0.4646017699115044,0.0,0.9866666666666666,0.4814814814814814,0.4732510288065844,22.6,0.6192314745059577,1130,S16,axonOnDendrite,0.697
0.3675623800383877,0.555662188099808,0.0,0.6614853195164075,0.3086876155268022,0.6561922365988909,20.431372549019606,0.4962194975046916,1042,S13,axonOnDendrite,0.646
0.5890097309673726,0.1831711505437893,0.0,3.215625,0.5249169435215947,0.3388704318936877,47.21621621621622,0.1248691015707985,1747,S12,axonOnDendrite,0.6
0.5147591921284309,0.4220611082340756,0.0,1.2196319018404909,0.3793969849246231,0.5904522613065326,38.62,0.4485246639482391,1931,S19,axonOnDendrite,0.788
0.4769585253456221,0.4631336405529954,0.0023041474654377,1.0298507462686568,0.4619354838709677,0.4903225806451612,29.42372881355932,0.8514321318475304,1736,S21,axonOnDendrite,0.359
0.476990504017531,0.3696128560993426,0.0,1.290513833992095,0.3084886128364389,0.5175983436853002,26.84313725490196,0.5116252936451055,1369,S23,axonOnDendrite,0.672
0.7227662178702571,0.2276621787025703,0.0,3.174731182795699,0.4845070422535211,0.4901408450704225,32.03921568627451,0.3947411228955074,1634,S25,axonOnDendrite,0.662
0.5744920993227991,0.3007900677200903,0.0,1.9099437148217635,0.5049115913555993,0.418467583497053,30.55172413793104,0.2934154862458906,1772,S27,axonOnDendrite,0.768
0.3131782945736434,0.4573643410852713,0.0,0.6847457627118645,0.3129770992366412,0.5916030534351145,12.647058823529411,0.4111157663407701,645,S28,axonOnDendrite,0.638
0.4052924791086351,0.4415041782729805,0.0,0.917981072555205,0.3490725126475548,0.5446880269814502,27.615384615384617,0.5469646273340639,1436,S29,axonOnDendrite,0.567
0.6017777777777777,0.0604444444444444,0.0,9.955882352941176,0.5932203389830508,0.3559322033898305,23.4375,0.5581861623816452,1125,E01,axonOnDendriteV3,0.81
0.3599615014436959,0.4003849855630413,0.0,0.8990384615384617,0.3580901856763925,0.5517241379310345,20.78,0.7210055462510055,1039,E07,axonOnDendriteV3,0.881
0.6858725761772854,0.1379501385041551,0.0,4.971887550200803,0.5941422594142259,0.309623430962343,32.232142857142854,0.4907249397987118,1805,E05,axonOnDendriteV3,0.69
0.5724540152534769,0.3068640646029609,0.0,1.865497076023392,0.4837712519319938,0.3817619783616692,40.52727272727272,0.530039773086723,2229,E03,axonOnDendriteV3,0.793
0.5646606914212549,0.2516005121638924,0.0,2.2442748091603053,0.5,0.4157303370786517,31.877551020408163,0.3746621714149124,1562,E06,axonOnDendriteV3,0.672
0.6246819338422391,0.2531806615776081,0.0,2.467336683417085,0.5562130177514792,0.3964497041420118,15.72,0.6097655249737799,786,E04,axonOnDendriteV3,0.644
0.5674603174603174,0.2354497354497354,0.0,2.410112359550562,0.4935897435897436,0.3846153846153846,15.75,0.5777363654402294,756,E02,axonOnDendriteV3,0.448
0.5699300699300699,0.2333916083916083,0.0,2.441947565543071,0.4608695652173913,0.4826086956521739,21.58490566037736,0.2836740129934441,1144,E08,axonOnDendriteV3,0.807
0.7147734326505276,0.1092489137181874,0.005276225946617,6.542613636363637,0.5801749271137027,0.2565597667638484,153.42857142857142,0.406797615565698,3222,U09,axonOnDendriteV3,0.789
0.5,0.4449606862044317,0.0003573981415296,1.1236947791164658,0.364715860899067,0.5852417302798982,26.64761904761905,0.6598488843128193,2798,E01,multiSomaId,0.909
0.3580908032596042,0.589988358556461,0.0002328288707799,0.6069455406471981,0.2701696317749276,0.6776996276375672,26.1890243902439,0.7270654015290154,4295,E07,multiSomaId,0.924
0.4227257355427798,0.5263780858978695,0.0003381805884342,0.8030838419530999,0.3115845539280958,0.6424766977363515,32.67403314917127,0.514020473595194,5914,E05,multiSomaId,0.917
0.3022246337493217,0.5946825827455237,0.0016277807921866,0.5082116788321167,0.270873786407767,0.641747572815534,23.935064935064936,0.6219196456695821,1843,E03,multiSomaId,0.947
0.363781539444267,0.5860747365059087,0.0003193867773874,0.620708446866485,0.2809822958309537,0.6664762992575671,28.207207207207208,0.7082820362063408,3131,E06,multiSomaId,0.933
0.3934321696158138,0.5718157181571816,0.0009564801530368,0.6880401449679397,0.3137367364496702,0.6616002294235733,41.54304635761589,0.6678293970288427,6273,E04,multiSomaId,0.941
0.367865296803653,0.5824771689497716,0.0002853881278538,0.6315531602155807,0.3162696401419159,0.6533198175367461,32.14678899082569,0.6067720053619025,3504,E02,multiSomaId,0.928
0.397711349836525,0.5614198972442783,0.0002335357309668,0.7084026622296175,0.3019844693701466,0.6578947368421053,30.585714285714285,0.6512829675112268,4282,E08,multiSomaId,0.955
0.4634719285882077,0.4956542165844491,0.0002349072116513,0.9350710900473934,0.4020618556701031,0.5630829651448208,37.67256637168141,0.5276827014476327,4257,U08,multiSomaId,0.939
0.4806142034548944,0.4706333973128598,0.0,1.0212071778140297,0.3992411467116357,0.572512647554806,35.68493150684932,0.5370779748444364,5210,S14,multiSomaId,0.99
0.4078787878787879,0.5487878787878788,0.0006060606060606,0.7432357813362783,0.3897911832946635,0.580046403712297,29.464285714285715,0.5143195928494835,3300,S05,multiSomaId,0.966
0.370250606305578,0.5848827809215845,0.0,0.6330338631651692,0.3173695496783417,0.6526090064331665,27.488888888888887,0.7483452841697431,2474,S03,multiSomaId,0.991
0.4049792531120332,0.5473029045643154,0.000414937759336,0.7399545109931766,0.3304,0.6424,22.110091743119263,0.7615065162919684,2410,S20,multiSomaId,0.978
0.5599489795918368,0.3966836734693877,0.0,1.4115755627009647,0.4175084175084175,0.5656565656565656,20.63157894736842,0.7428892715473623,784,S22,multiSomaId,0.973
0.5390835579514824,0.398921832884097,0.0,1.351351351351351,0.488,0.48,8.431818181818182,0.5405785863587832,371,S24,multiSomaId,0.994
0.3686690223792697,0.5924617196702002,0.0,0.6222664015904573,0.3473451327433628,0.6327433628318584,14.389830508474576,0.5822157317362364,849,S26,multiSomaId,0.987
0.5086872586872587,0.4333976833976834,0.0,1.1737193763919822,0.4146341463414634,0.5536585365853659,16.70967741935484,0.6996262115624617,1036,S30,multiSomaId,0.973
0.5866150961087669,0.3764650726676043,0.0005860290670417,1.5582191780821917,0.4815979867882982,0.4866310160427807,160.9811320754717,0.6595904049208591,8532,E01,neuronOtherBodies,0.815
0.100502512562814,0.7437185929648241,0.0351758793969849,0.1351351351351351,0.0869565217391304,0.8,5.378378378378378,0.5886196967325107,199,E07,neuronOtherBodies,0.924
0.518400509797674,0.4014656683128883,0.00031862354628,1.2912698412698411,0.2892828364222401,0.636986301369863,68.97802197802197,0.4995624326446517,6277,E05,neuronOtherBodies,0.942
0.5009986172991243,0.4430788139499155,0.0001536334306345,1.1307212205270458,0.4912157413914265,0.4392129304286718,110.32203389830508,0.7077894610560637,6509,E03,neuronOtherBodies,0.956
0.4037486218302095,0.530981256890849,0.0002205071664829,0.7603820598006644,0.3182586644125105,0.6521555367709214,83.98148148148148,0.583611304132356,4535,E06,neuronOtherBodies,0.946
0.3503499382461918,0.6138328530259366,0.0004116920543433,0.5707578806170356,0.2957650273224044,0.6741803278688525,67.47222222222223,0.6349883108608901,2429,E04,neuronOtherBodies,0.857
0.2377468910021946,0.6883686905632772,0.0,0.3453772582359192,0.2084257206208425,0.7328159645232816,33.34146341463415,0.7131948394086397,1367,E02,neuronOtherBodies,0.976
0.5422268349786392,0.3506794429292076,7.240954840578311e-05,1.5462179090095671,0.4867739484771047,0.4115615719317632,476.2183908045977,0.54869938307611,41431,E01,singleSomaCleanUp,0.975
0.2077190657611396,0.729501407984098,0.0006625807520291,0.2847411444141689,0.1319060773480663,0.8252762430939227,91.46969696969695,0.620038691297173,6037,E07,singleSomaCleanUp,0.973
0.5441567529741078,0.3606717984604619,0.0001399580125962,1.5087310826542493,0.3872491145218418,0.5277449822904369,127.58928571428572,0.4077957132976012,7145,E05,singleSomaCleanUp,0.976
0.5343621029965907,0.4112686165440516,0.0001794365691727,1.2993019197207678,0.5388007054673721,0.3950617283950617,148.61333333333334,0.66526194274794,11146,E03,singleSomaCleanUp,0.968
0.4945495927168184,0.418124101581217,0.0005989458552946,1.1827818364131215,0.3588523644752018,0.6014994232987313,219.68421052631575,0.4586898801963708,16696,E06,singleSomaCleanUp,0.98
0.4720461906773693,0.4814814814814814,0.0,0.9804036267914596,0.3620946146980065,0.6004165426956263,101.44285714285714,0.4749911956661781,7101,E02,singleSomaCleanUp,0.952
0.4295440039713495,0.5290404935820154,0.0,0.8119302949061663,0.3281482483430272,0.6479101853104288,158.438202247191,0.5681506147397024,14101,E08,singleSomaCleanUp,0.977
