assignee,cohort,promoted,n_pts,acc,err,dur
E01,expert,0,8,1.0,0,217.342591047287
E01,expert,0,7,0.8571428571428571,1,169.79966354370117
E01,expert,0,8,1.0,0,248.01940846443176
E01,expert,0,8,1.0,0,281.82059955596924
E01,expert,0,8,1.0,0,217.1546609401703
E01,expert,0,8,1.0,0,107.98810911178587
E01,expert,0,8,1.0,0,168.24740624427795
E01,expert,0,8,1.0,0,121.8215992450714
E01,expert,0,8,1.0,0,167.46791911125183
E01,expert,0,8,1.0,0,9.297666788101196
E01,expert,0,8,1.0,0,96.90389561653136
E01,expert,0,8,1.0,0,182.9123682975769
E01,expert,0,8,1.0,0,206.98199200630188
E01,expert,0,8,1.0,0,86.47113680839539
E01,expert,0,8,1.0,0,76.02247285842896
E01,expert,0,8,1.0,0,130.58066201210022
E01,expert,0,8,1.0,0,113.85404014587402
E01,expert,0,8,1.0,0,111.1544098854065
E01,expert,0,8,1.0,0,99.31275820732117
E01,expert,0,8,1.0,0,137.40968990325928
E01,expert,0,8,1.0,0,177.85223150253296
E01,expert,0,8,1.0,0,131.0417251586914
E01,expert,0,8,0.875,1,149.7195041179657
E01,expert,0,8,1.0,0,73.55217957496643
E01,expert,0,8,1.0,0,84.95685505867004
E01,expert,0,8,1.0,0,145.6269769668579
E01,expert,0,8,1.0,0,102.72421002388
E01,expert,0,8,1.0,0,165.65678358078003
E02,expert,0,8,1.0,0,163.7809464931488
E02,expert,0,7,0.8571428571428571,1,112.66299748420715
E02,expert,0,9,0.7777777777777778,1,223.8283519744873
E02,expert,0,8,1.0,0,169.66400742530823
E02,expert,0,8,1.0,0,129.19216775894165
E02,expert,0,8,1.0,0,131.94816970825195
E02,expert,0,8,1.0,0,91.0708258152008
E02,expert,0,8,1.0,0,119.54662489891052
E02,expert,0,8,1.0,0,90.0117859840393
E02,expert,0,8,1.0,0,82.0016725063324
E02,expert,0,8,1.0,0,100.25319480895996
E02,expert,0,8,1.0,0,96.2620918750763
E02,expert,0,8,1.0,0,222.54855585098267
E02,expert,0,10,0.8,1,159.80580377578735
E02,expert,0,8,1.0,0,87.41754603385925
E02,expert,0,8,1.0,0,139.43866181373596
E02,expert,0,8,1.0,0,82.3611831665039
E02,expert,0,8,1.0,0,98.69893503189088
E02,expert,0,8,1.0,0,96.74451804161072
E02,expert,0,8,1.0,0,234.3112211227417
E02,expert,0,8,1.0,0,167.4054250717163
E02,expert,0,8,0.875,1,189.14892506599423
E02,expert,0,8,1.0,0,92.4145176410675
E02,expert,0,8,1.0,0,102.17222452163696
E02,expert,0,8,1.0,0,74.54715156555176
E02,expert,0,8,1.0,0,85.51790881156921
E02,expert,0,8,1.0,0,84.42865777015686
E03,expert,0,8,1.0,0,186.0673136711121
E03,expert,0,7,1.0,0,167.0084934234619
E03,expert,0,8,1.0,0,139.55203795433044
E03,expert,0,8,1.0,0,236.50774550437927
E03,expert,0,8,1.0,0,234.03910183906555
E03,expert,0,8,1.0,0,159.14434504508972
E03,expert,0,8,1.0,0,369.2901985645294
E03,expert,0,8,1.0,0,98.39323019981384
E03,expert,0,8,1.0,0,98.73552060127258
E03,expert,0,8,1.0,0,107.7111599445343
E03,expert,0,8,1.0,0,168.0137436389923
E03,expert,0,8,1.0,0,122.46859741210938
E03,expert,0,8,1.0,0,105.78684139251708
E03,expert,0,8,1.0,0,121.92614984512328
E03,expert,0,8,1.0,0,2.271161794662476
E03,expert,0,8,1.0,0,219.2619376182556
E03,expert,0,8,1.0,0,130.83475494384766
E03,expert,0,8,1.0,0,131.07978343963623
E03,expert,0,8,1.0,0,148.24761939048767
E03,expert,0,8,0.875,1,299.0087523460388
E03,expert,0,8,1.0,0,226.73402857780457
E03,expert,0,8,0.875,1,144.16122579574585
E03,expert,0,8,1.0,0,110.3219437599182
E03,expert,0,8,1.0,0,106.6838173866272
E03,expert,0,8,1.0,0,151.91926074028015
E03,expert,0,8,1.0,0,154.4824984073639
E03,expert,0,8,1.0,0,151.23874163627625
E04,expert,0,8,1.0,0,160.11455821990967
E04,expert,0,7,0.8571428571428571,1,171.42484951019287
E04,expert,0,8,1.0,0,131.3536126613617
E04,expert,0,8,1.0,0,189.06042075157168
E04,expert,0,8,1.0,0,74.42385149002075
E04,expert,0,8,1.0,0,135.1983721256256
E04,expert,0,8,1.0,0,84.39804005622864
E04,expert,0,9,0.8888888888888888,1,121.09822583198547
E04,expert,0,8,1.0,0,112.14111471176147
E04,expert,0,8,1.0,0,90.4248034954071
E04,expert,0,8,1.0,0,165.37421250343323
E04,expert,0,8,1.0,0,96.8153383731842
E04,expert,0,8,1.0,0,120.82642459869383
E04,expert,0,8,1.0,0,100.18823719024658
E04,expert,0,8,1.0,0,67.37266635894775
E04,expert,0,8,1.0,0,63.77363395690918
E04,expert,0,8,1.0,0,95.80952095985413
E04,expert,0,8,1.0,0,103.72782731056212
E04,expert,0,8,1.0,0,84.65394854545593
E04,expert,0,8,0.875,1,229.23358011245728
E04,expert,0,8,1.0,0,84.72329616546631
E04,expert,0,8,0.875,1,444.8801476955414
E04,expert,0,8,1.0,0,83.67277312278748
E04,expert,0,8,1.0,0,65.78633093833923
E04,expert,0,8,1.0,0,121.66408896446228
E04,expert,0,8,1.0,0,84.62673330307007
E04,expert,0,8,1.0,0,87.32734060287476
E05,expert,0,8,0.75,1,370.3846504688263
E05,expert,0,8,0.75,1,283.1127631664276
E05,expert,0,8,0.75,1,185.60065388679504
E05,expert,0,8,0.75,1,106.36445260047913
E05,expert,0,8,0.75,1,175.6501076221466
E05,expert,0,8,0.75,1,87.97999143600464
E05,expert,0,8,0.75,1,69.35975050926208
E05,expert,0,8,0.75,1,98.32450675964355
E05,expert,0,8,0.75,1,84.64270639419556
E05,expert,0,8,0.75,1,76.34806060791016
E05,expert,0,8,0.75,1,176.35296726226807
E05,expert,0,8,0.75,1,73.91405296325684
E05,expert,0,8,0.75,1,157.02944231033325
E05,expert,0,8,0.75,1,264.94689106941223
E05,expert,0,8,0.75,1,129.2029595375061
E05,expert,0,8,0.75,1,75.77857208251953
E05,expert,0,8,0.75,1,106.21247029304504
E05,expert,0,8,0.75,1,83.76214694976807
E05,expert,0,8,0.75,1,122.40754532814026
E05,expert,0,8,0.75,1,98.8694145679474
E05,expert,0,8,0.75,1,96.23964071273804
E05,expert,0,8,0.75,1,108.59512448310852
E05,expert,0,8,0.75,1,102.6952292919159
E05,expert,0,8,0.75,1,90.07497262954712
E05,expert,0,8,0.75,1,95.38014125823976
E06,expert,0,8,0.75,1,987.8388330936432
E06,expert,0,7,0.7142857142857143,1,869.1626889705658
E06,expert,0,8,0.5,1,552.7478497028351
E06,expert,0,8,0.875,1,726.6044409275055
E06,expert,0,9,0.6666666666666666,1,662.8436226844788
E06,expert,0,8,0.75,1,186.21969318389893
E06,expert,0,8,0.75,1,228.6568772792816
E06,expert,0,7,0.8571428571428571,1,281.3638837337494
E07,expert,0,8,1.0,0,707.3169317245483
E07,expert,0,7,0.8571428571428571,1,198.23477125167847
E07,expert,0,8,1.0,0,259.1137201786041
E07,expert,0,8,1.0,0,795.9973356723785
E07,expert,0,8,1.0,0,114.13741207122804
E07,expert,0,8,1.0,0,275.5644037723541
E07,expert,0,8,1.0,0,115.17118883132936
E07,expert,0,8,1.0,0,107.29962754249571
E07,expert,0,8,1.0,0,104.84986758232117
E07,expert,0,8,1.0,0,165.99837160110474
E07,expert,0,8,1.0,0,119.61947107315063
E07,expert,0,8,1.0,0,149.7810263633728
E07,expert,0,8,1.0,0,261.6335525512696
E07,expert,0,8,1.0,0,219.30148434638977
E07,expert,0,7,1.0,0,147.2103350162506
E07,expert,0,8,1.0,0,184.88681411743164
E07,expert,0,8,1.0,0,200.75886607170105
E07,expert,0,8,1.0,0,122.97061109542848
E07,expert,0,8,1.0,0,264.57259488105774
E07,expert,0,8,0.875,1,618.5591187477112
E07,expert,0,8,1.0,0,469.461403131485
E07,expert,0,8,0.875,1,221.6864414215088
E07,expert,0,8,1.0,0,244.12860465049744
E07,expert,0,8,1.0,0,224.28771877288816
E07,expert,0,8,1.0,0,294.35068249702454
E07,expert,0,8,1.0,0,142.69657611846924
E07,expert,0,8,1.0,0,103.53482294082642
E08,expert,0,8,1.0,0,151.78153109550476
E08,expert,0,7,0.8571428571428571,1,121.9717137813568
E08,expert,0,8,1.0,0,213.9788784980774
E08,expert,0,8,1.0,0,211.15137314796448
E08,expert,0,8,1.0,0,132.05767369270325
E08,expert,0,8,1.0,0,186.63430953025815
E08,expert,0,8,1.0,0,100.6999900341034
E08,expert,0,8,1.0,0,125.90773224830627
E08,expert,0,8,1.0,0,143.4085636138916
E08,expert,0,8,1.0,0,51.59671545028687
E08,expert,0,8,1.0,0,99.57689237594604
E08,expert,0,8,1.0,0,101.7616045475006
E08,expert,0,8,1.0,0,110.16333484649658
E08,expert,0,8,1.0,0,115.86193823814392
E08,expert,0,8,1.0,0,106.75781655311584
S01,student,0,8,1.0,0,4866.219797849655
S01,student,0,7,0.8571428571428571,1,441.1225619316101
S01,student,0,8,1.0,0,1992.556935310364
S01,student,0,8,1.0,0,865.4860155582428
S01,student,0,8,1.0,0,169.22794222831726
S01,student,0,8,1.0,0,1013.9498913288116
S01,student,0,8,1.0,0,793.8684182167053
S01,student,0,8,1.0,0,592.0016117095947
S01,student,0,8,1.0,0,1193.6634485721588
S01,student,0,8,1.0,0,361.9309208393097
S01,student,0,8,1.0,0,422.2014157772064
S01,student,0,8,1.0,0,427.5402691364288
S01,student,0,8,1.0,0,182.24203968048096
S01,student,0,8,1.0,0,275.4306030273437
S03,student,1,8,1.0,0,2107.567917108536
S03,student,1,7,0.8571428571428571,1,255.2353308200836
S03,student,1,8,1.0,0,378.2755992412567
S03,student,1,8,1.0,0,179.91055035591123
S03,student,1,8,1.0,0,167.8226134777069
S03,student,1,8,1.0,0,384.45977115631104
S03,student,1,8,1.0,0,142.88652300834656
S03,student,1,8,1.0,0,206.04264211654663
S03,student,1,8,1.0,0,294.5593812465668
S03,student,1,8,1.0,0,196.63775086402893
S03,student,1,8,1.0,0,337.7819697856903
S03,student,1,8,1.0,0,254.5110239982605
S03,student,1,8,1.0,0,261.6479697227478
S03,student,1,8,1.0,0,120.50897526741028
S03,student,1,8,1.0,0,171.4266357421875
S04,student,0,8,0.5,1,228.60053825378415
S04,student,0,7,0.8571428571428571,1,679.9231657981873
S04,student,0,8,1.0,0,163.51807594299316
S04,student,0,8,1.0,0,331.6410202980041
S04,student,0,8,0.5,1,291.02400302886963
S04,student,0,8,0.75,1,126.25808548927309
S04,student,0,8,0.75,1,279.8111107349396
S04,student,0,8,0.75,1,190.24691557884216
S04,student,0,8,0.75,1,290.89554166793823
S04,student,0,8,1.0,0,62.49613547325134
S04,student,0,8,0.75,1,63.634819746017456
S04,student,0,8,0.375,1,72.60764217376709
S04,student,0,8,0.75,1,127.87058305740356
S04,student,0,8,0.75,1,212.67725229263303
S04,student,0,8,0.75,1,192.8783276081085
S04,student,0,8,0.75,1,116.01806640625
S04,student,0,8,0.75,1,96.86460828781128
S04,student,0,8,0.75,1,143.9050087928772
S04,student,0,8,0.75,1,120.83519172668456
S04,student,0,8,0.5,1,66.90919256210327
S04,student,0,8,0.5,1,95.2226631641388
S04,student,0,8,0.625,1,69.098397731781
S04,student,0,8,0.75,1,75.83233785629272
S04,student,0,8,0.75,1,56.92918252944946
S04,student,0,8,0.5,1,93.06797432899477
S04,student,0,8,0.75,1,201.45351028442383
S04,student,0,8,1.0,0,62.82242679595947
S05,student,1,8,1.0,0,366.20627307891846
S05,student,1,7,1.0,0,834.0608325004578
S05,student,1,8,1.0,0,263.7576861381531
S05,student,1,8,1.0,0,344.3129994869232
S05,student,1,8,1.0,0,374.1347420215607
S05,student,1,8,1.0,0,397.1731958389282
S05,student,1,8,1.0,0,243.0775818824768
S05,student,1,8,1.0,0,237.59912419319156
S05,student,1,8,1.0,0,167.96386551856995
S05,student,1,8,1.0,0,201.79043245315552
S05,student,1,8,1.0,0,208.1794393062592
S05,student,1,8,1.0,0,229.20679759979248
S05,student,1,8,1.0,0,307.48737692832947
S05,student,1,8,1.0,0,291.9147927761078
S05,student,1,8,1.0,0,192.47830963134768
S05,student,1,8,1.0,0,362.7014353275299
S05,student,1,8,1.0,0,474.5816948413849
S05,student,1,8,1.0,0,476.326078414917
S05,student,1,8,1.0,0,217.88390398025516
S05,student,1,8,1.0,0,236.36444067955017
S05,student,1,8,0.875,1,516.0612576007843
S05,student,1,8,1.0,0,365.5600953102112
S05,student,1,8,0.875,1,4.727765083312988
S05,student,1,8,1.0,0,246.59820103645325
S05,student,1,8,1.0,0,213.4883618354797
S05,student,1,8,1.0,0,349.2058148384094
S05,student,1,8,1.0,0,241.1618065834045
S05,student,1,8,1.0,0,253.6746859550476
S07,student,0,8,0.75,1,1281.535718917847
S07,student,0,7,0.8571428571428571,1,446.35786509513855
S07,student,0,8,1.0,0,1338.3120198249817
S07,student,0,8,1.0,0,326.3109014034271
S07,student,0,8,1.0,0,342.8841600418091
S07,student,0,8,1.0,0,222.1162347793579
S07,student,0,8,1.0,0,259.48451375961304
S07,student,0,8,1.0,0,224.15130257606504
S07,student,0,8,1.0,0,388.3460123538971
S07,student,0,8,1.0,0,300.93487071990967
S06,student,0,8,0.5,1,1934.532963514328
S06,student,0,7,0.8571428571428571,1,193.91471815109253
S06,student,0,8,0.75,1,202.35875177383423
S06,student,0,8,0.75,1,222.58015513420105
S06,student,0,8,0.75,1,174.78912806510925
S06,student,0,8,0.75,1,108.64994645118712
S06,student,0,8,0.75,1,118.7521789073944
S06,student,0,8,1.0,0,165.21770906448364
S06,student,0,8,0.75,1,125.67180180549622
S06,student,0,8,0.75,1,103.72047162055968
S06,student,0,8,0.75,1,81.83092665672302
S06,student,0,8,1.0,0,486.9818451404572
S06,student,0,8,0.75,1,90.39120888710022
S08,student,0,9,0.7777777777777778,1,1405.7862553596497
S08,student,0,8,0.875,1,805.4897181987762
S08,student,0,8,1.0,0,257.4776887893677
S08,student,0,9,0.6666666666666666,1,439.0513069629669
S08,student,0,8,1.0,0,266.2776460647583
S08,student,0,8,1.0,0,190.80140137672424
S08,student,0,10,0.7,1,1050.5931322574615
S08,student,0,8,1.0,0,496.8067440986633
S08,student,0,9,0.8888888888888888,1,240.2127606868744
S08,student,0,8,1.0,0,266.0270745754242
S08,student,0,8,1.0,0,112.04048824310304
S08,student,0,8,1.0,0,218.74083805084229
S08,student,0,8,1.0,0,228.12023758888245
S08,student,0,8,1.0,0,322.60745072364807
S08,student,0,8,1.0,0,275.45333337783813
S08,student,0,8,1.0,0,292.7185199260712
S08,student,0,8,1.0,0,105.43647074699402
S08,student,0,8,1.0,0,96.83433318138124
S08,student,0,8,1.0,0,193.66787242889404
S08,student,0,9,0.7777777777777778,1,343.50984048843384
S08,student,0,9,0.8888888888888888,1,612.4313488006592
S08,student,0,8,0.875,1,177.81158590316772
S08,student,0,8,1.0,0,124.98218107223512
S08,student,0,8,1.0,0,124.01389288902284
S08,student,0,8,1.0,0,165.95171213150024
S08,student,0,9,1.0,0,152.06660056114197
S08,student,0,8,1.0,0,158.2570674419403
S09,student,0,8,1.0,0,2557.212021112442
S09,student,0,7,0.8571428571428571,1,118.88427472114564
S09,student,0,8,1.0,0,1646.456674337387
S09,student,0,8,1.0,0,2863.748111963272
S09,student,0,8,1.0,0,363.411075592041
S09,student,0,8,0.75,1,91.23002481460573
S09,student,0,8,1.0,0,128.67406964302063
S09,student,0,8,1.0,0,179.45948004722595
S09,student,0,8,1.0,0,94.89313530921936
S09,student,0,8,1.0,0,136.43898510932922
S09,student,0,8,1.0,0,448.3756406307221
S09,student,0,8,0.625,1,301.8213849067688
S09,student,0,8,1.0,0,332.4871933460236
S09,student,0,8,1.0,0,227.8813750743866
S09,student,0,8,1.0,0,414.16676568984985
S09,student,0,8,1.0,0,354.6814286708832
S09,student,0,8,1.0,0,98.12916278839111
S09,student,0,8,1.0,0,1004.0646786689758
S09,student,0,8,1.0,0,93.23303365707396
S09,student,0,8,1.0,0,213.27041220664975
S09,student,0,8,0.75,1,178.092125415802
S09,student,0,8,1.0,0,93.93384790420532
S09,student,0,8,0.875,1,138.4892544746399
S09,student,0,8,1.0,0,76.50235867500305
S09,student,0,8,1.0,0,136.06278038024902
S09,student,0,8,1.0,0,149.25553011894226
S09,student,0,8,1.0,0,93.62299108505248
S10,student,0,8,1.0,0,420.9475483894348
S10,student,0,7,0.8571428571428571,1,209.26399970054624
S10,student,0,8,1.0,0,617.4758574962616
S10,student,0,8,1.0,0,277.269011259079
S10,student,0,8,1.0,0,598.5919082164764
S10,student,0,8,1.0,0,196.43259167671204
S10,student,0,8,1.0,0,197.00258207321167
S10,student,0,8,1.0,0,193.96121263504028
S10,student,0,8,1.0,0,101.7747447490692
S10,student,0,8,1.0,0,64.21563529968262
S10,student,0,8,1.0,0,81.53886890411377
S10,student,0,8,1.0,0,107.20426177978516
S10,student,0,8,1.0,0,54.69772338867188
S11,student,0,8,1.0,0,516.333829164505
S11,student,0,7,0.8571428571428571,1,228.2135365009308
S11,student,0,8,1.0,0,314.7878215312958
S11,student,0,8,1.0,0,501.175008058548
S11,student,0,8,1.0,0,341.7229595184326
S11,student,0,8,1.0,0,445.0976686477661
S11,student,0,8,1.0,0,281.4921720027924
S11,student,0,8,1.0,0,234.8591561317444
S11,student,0,8,1.0,0,237.0664176940918
S11,student,0,8,1.0,0,198.76733994483948
S11,student,0,8,1.0,0,336.7136332988739
S11,student,0,8,1.0,0,281.2294154167176
S11,student,0,8,1.0,0,409.704332113266
S11,student,0,8,1.0,0,311.5045690536499
S11,student,0,8,1.0,0,267.07574558258057
S11,student,0,8,1.0,0,507.542183637619
S11,student,0,8,1.0,0,315.98997354507446
S11,student,0,8,1.0,0,665.4941534996033
S11,student,0,9,0.8888888888888888,1,1133.1339228153229
S11,student,0,8,1.0,0,311.61847162246704
S11,student,0,9,0.6666666666666666,1,570.8022780418396
S11,student,0,8,1.0,0,296.71950101852417
S11,student,0,8,0.875,1,395.68438935279846
S11,student,0,8,1.0,0,437.7554285526276
S11,student,0,8,1.0,0,315.72851300239563
S11,student,0,8,1.0,0,286.8217251300812
S11,student,0,8,1.0,0,436.5623097419739
S11,student,0,8,1.0,0,300.3198800086975
S13,student,0,8,1.0,0,311.2317090034485
