assignee,cohort,promoted,n_pts,acc,err,dur
S13,student,0,7,0.8571428571428571,1,718.6861445903778
S13,student,0,8,1.0,0,869.964448928833
S13,student,0,8,1.0,0,190.94581842422485
S13,student,0,8,1.0,0,74.16754364967346
S13,student,0,8,1.0,0,1143.2786602973938
S13,student,0,8,1.0,0,1880.8732659816744
S13,student,0,8,1.0,0,226.77807569503784
S13,student,0,8,1.0,0,306.8649137020111
S13,student,0,8,1.0,0,141.7321708202362
S13,student,0,8,1.0,0,357.7160985469818
S13,student,0,8,1.0,0,516.9151263237
S13,student,0,8,1.0,0,249.7830102443695
S13,student,0,8,1.0,0,1108.3093202114103
S13,student,0,8,1.0,0,206.79409050941467
S13,student,0,8,1.0,0,88.8764705657959
S13,student,0,8,0.875,1,329.92918062210083
S13,student,0,8,1.0,0,200.74773263931277
S13,student,0,8,0.875,1,180.55846452713013
S13,student,0,8,1.0,0,69.61139440536499
S13,student,0,8,1.0,0,142.7385950088501
S13,student,0,8,1.0,0,231.85440015792847
S13,student,0,8,1.0,0,311.3744456768036
S18,student,0,8,0.875,1,741.5098605155945
S18,student,0,7,0.8571428571428571,1,156.93434929847717
S18,student,0,8,0.875,1,76.565096616745
S18,student,0,8,1.0,0,264.8635883331299
S18,student,0,8,0.875,1,213.2515223026276
S18,student,0,8,0.875,1,120.49506497383118
S18,student,0,8,1.0,0,248.9459421634674
S18,student,0,8,1.0,0,131.72497034072876
S18,student,0,8,1.0,0,211.44418001174927
S18,student,0,8,0.75,1,94.83686184883118
S18,student,0,8,1.0,0,105.55527567863464
S18,student,0,8,0.875,1,215.6041963100433
S18,student,0,8,0.75,1,112.76991844177246
S18,student,0,8,0.875,1,79.99758768081665
S18,student,0,8,1.0,0,71.69149112701416
S18,student,0,8,1.0,0,144.46654200553894
S18,student,0,8,1.0,0,195.2990596294403
S18,student,0,8,1.0,0,93.17193603515624
S18,student,0,8,1.0,0,62.44061326980591
S18,student,0,8,1.0,0,77.59516143798828
S18,student,0,8,0.875,1,143.33623504638672
S18,student,0,8,1.0,0,241.43529629707336
S18,student,0,8,0.875,1,94.09365797042848
S18,student,0,8,1.0,0,109.8730401992798
S18,student,0,8,1.0,0,128.37397003173828
S18,student,0,8,0.875,1,199.94967460632324
S18,student,0,8,1.0,0,77.54640793800354
S18,student,0,8,1.0,0,65.5593798160553
S19,student,0,8,0.875,1,6.141379117965698
S19,student,0,7,0.8571428571428571,1,1231.603370666504
S19,student,0,8,0.875,1,556.517406463623
S19,student,0,8,1.0,0,990.2822370529176
S19,student,0,8,1.0,0,350.2830009460449
S19,student,0,8,0.875,1,247.1748733520508
S19,student,0,8,1.0,0,538.5597088336945
S19,student,0,8,1.0,0,234.0377447605133
S19,student,0,8,0.875,1,554.7307329177856
S19,student,0,8,1.0,0,141.2615511417389
S19,student,0,8,1.0,0,627.4189298152924
S19,student,0,8,1.0,0,51.78381633758545
S19,student,0,8,1.0,0,382.6297070980072
S19,student,0,8,1.0,0,197.40715074539185
S19,student,0,8,1.0,0,772.3689157962799
S20,student,1,8,1.0,0,692.9882204532623
S20,student,1,7,0.8571428571428571,1,219.97736263275144
S20,student,1,8,0.875,1,132.12796449661255
S20,student,1,8,1.0,0,1366.9941306114197
S20,student,1,8,0.875,1,940.1817049980164
S20,student,1,8,0.875,1,287.99845361709595
S20,student,1,8,1.0,0,1354.134019613266
S20,student,1,8,0.875,1,671.6710698604584
S20,student,1,8,1.0,0,376.2217252254486
S20,student,1,8,1.0,0,628.1203763484955
S20,student,1,8,1.0,0,248.420914888382
S20,student,1,8,1.0,0,381.9533002376557
S20,student,1,8,0.625,1,883.8164277076721
S20,student,1,8,1.0,0,138.4986755847931
S21,student,0,8,1.0,0,402.1598780155182
S21,student,0,7,0.8571428571428571,1,693.5471742153168
S21,student,0,8,1.0,0,1272.2226688861847
S21,student,0,8,1.0,0,443.7950117588043
S21,student,0,8,1.0,0,800.640465259552
S21,student,0,8,1.0,0,348.7447123527527
S21,student,0,8,1.0,0,1057.869143486023
S21,student,0,8,1.0,0,458.30786991119385
S21,student,0,8,0.875,1,617.4585185050964
S21,student,0,8,1.0,0,132.48205590248108
S21,student,0,8,1.0,0,254.61451172828677
S21,student,0,8,1.0,0,330.76401376724243
S21,student,0,8,1.0,0,165.90605211257937
S21,student,0,8,1.0,0,282.4507169723511
S22,student,1,8,1.0,0,486.04191422462463
S22,student,1,7,1.0,0,782.7671093940735
S22,student,1,8,1.0,0,373.9189867973328
S22,student,1,8,1.0,0,348.75485038757324
S22,student,1,8,1.0,0,200.92655611038208
S22,student,1,8,1.0,0,546.1940155029297
S22,student,1,8,1.0,0,233.1907949447632
S22,student,1,8,1.0,0,211.54838633537287
S22,student,1,8,1.0,0,151.8212366104126
S22,student,1,8,1.0,0,239.04071307182312
S22,student,1,8,1.0,0,142.85262060165405
S22,student,1,8,1.0,0,200.5938699245453
S22,student,1,8,1.0,0,234.3970377445221
S22,student,1,8,1.0,0,1753.5666995048523
S22,student,1,9,0.8888888888888888,1,1031.893445968628
S22,student,1,8,1.0,0,495.8645548820496
S22,student,1,8,1.0,0,470.1885607242584
S22,student,1,8,1.0,0,242.4971613883972
S22,student,1,8,1.0,0,320.56293177604675
S22,student,1,8,1.0,0,261.6341679096222
S22,student,1,8,0.875,1,277.18612718582153
S22,student,1,8,1.0,0,349.4358711242676
S22,student,1,8,0.875,1,368.154036283493
S22,student,1,8,1.0,0,121.50970888137816
S22,student,1,8,1.0,0,297.357031583786
S22,student,1,8,1.0,0,390.7588939666748
S22,student,1,8,1.0,0,307.45666790008545
S22,student,1,8,1.0,0,136.7079381942749
S23,student,0,8,1.0,0,212.0653026103973
S23,student,0,7,1.0,0,314.0805850028992
S23,student,0,8,1.0,0,123.84285974502563
S23,student,0,8,1.0,0,374.6400444507599
S23,student,0,8,1.0,0,123.81687927246094
S23,student,0,8,1.0,0,153.21834778785706
S23,student,0,8,1.0,0,110.59890007972716
S23,student,0,8,1.0,0,95.4329285621643
S23,student,0,8,1.0,0,145.46273922920227
S23,student,0,8,1.0,0,130.17539620399475
S23,student,0,8,1.0,0,225.02616786956787
S23,student,0,8,1.0,0,284.41606092453003
S23,student,0,8,1.0,0,237.86003875732425
S23,student,0,8,1.0,0,161.4723734855652
S23,student,0,8,1.0,0,134.65971732139587
S23,student,0,8,1.0,0,223.6110773086548
S24,student,1,8,1.0,0,197.664790391922
S24,student,1,7,0.8571428571428571,1,173.44854402542114
S24,student,1,8,1.0,0,297.88557863235474
S24,student,1,8,1.0,0,136.85293984413147
S24,student,1,8,1.0,0,118.61047983169556
S24,student,1,8,1.0,0,109.73757600784302
S24,student,1,8,1.0,0,97.72556638717651
S24,student,1,8,1.0,0,90.39747428894044
S24,student,1,8,1.0,0,111.56052374839784
S24,student,1,8,1.0,0,72.10464668273926
S24,student,1,8,1.0,0,84.69561624526978
S24,student,1,8,1.0,0,109.12756586074828
S24,student,1,8,1.0,0,101.46515655517578
S24,student,1,8,1.0,0,126.73002934455872
S24,student,1,8,1.0,0,109.23748660087584
S24,student,1,8,1.0,0,84.8821849822998
S24,student,1,8,0.875,1,646.5873947143555
S24,student,1,8,1.0,0,166.59028959274292
S24,student,1,8,0.875,1,221.6497230529785
S24,student,1,8,1.0,0,163.14508056640625
S24,student,1,8,1.0,0,116.2749183177948
S24,student,1,8,1.0,0,108.53791356086732
S24,student,1,8,1.0,0,138.54057240486145
S24,student,1,8,1.0,0,98.18403124809264
S26,student,1,9,0.8888888888888888,1,902.4508512020112
S26,student,1,7,1.0,0,181.88881540298465
S26,student,1,8,1.0,0,165.33233308792114
S26,student,1,8,1.0,0,488.2769601345062
S26,student,1,8,1.0,0,340.5588393211365
S26,student,1,8,1.0,0,471.4829099178314
S26,student,1,8,1.0,0,338.7242147922516
S26,student,1,8,1.0,0,133.32457900047302
S26,student,1,8,1.0,0,108.41270971298218
S26,student,1,8,1.0,0,141.72928929328918
S26,student,1,8,1.0,0,98.84499454498292
S26,student,1,8,1.0,0,92.43443894386292
S26,student,1,8,1.0,0,89.22364473342896
S28,student,0,8,1.0,0,129.8466112613678
S28,student,0,7,1.0,0,180.4728741645813
S28,student,0,8,1.0,0,98.71259450912476
S28,student,0,8,1.0,0,144.63238096237183
S28,student,0,8,1.0,0,87.2912003993988
S28,student,0,8,1.0,0,164.2065072059631
S28,student,0,8,1.0,0,132.57474851608276
S28,student,0,8,1.0,0,561.340413570404
S28,student,0,8,1.0,0,1178.240618467331
S28,student,0,8,1.0,0,105.19871926307678
S28,student,0,8,1.0,0,188.46814131736755
S28,student,0,8,1.0,0,310.7103445529938
S28,student,0,8,1.0,0,643.1680750846863
S28,student,0,8,1.0,0,353.60569739341736
S28,student,0,8,1.0,0,135.7698311805725
S28,student,0,8,1.0,0,79.87263512611389
S28,student,0,8,1.0,0,77.24882793426514
S28,student,0,8,1.0,0,108.43192768096924
S28,student,0,8,1.0,0,530.5420184135437
S28,student,0,8,0.875,1,99.70626664161682
S28,student,0,8,1.0,0,119.65406012535097
S28,student,0,8,0.875,1,115.60694789886476
S28,student,0,8,1.0,0,120.60904335975648
S28,student,0,8,1.0,0,136.95633912086487
S28,student,0,8,1.0,0,103.69704914093018
S28,student,0,8,1.0,0,216.35100841522217
S28,student,0,8,1.0,0,234.54726028442383
S30,student,1,8,1.0,0,343.9735770225525
S30,student,1,7,1.0,0,306.42484974861145
S30,student,1,8,1.0,0,342.1483917236328
S30,student,1,8,1.0,0,23.110434532165527
S30,student,1,8,1.0,0,356.3300504684448
S30,student,1,8,1.0,0,434.508327960968
S30,student,1,8,1.0,0,615.4697642326355
S30,student,1,8,1.0,0,213.4503734111786
S30,student,1,8,1.0,0,1105.861121416092
S30,student,1,8,1.0,0,106.65589308738708
S30,student,1,8,1.0,0,188.7095410823822
S30,student,1,8,1.0,0,340.7228262424469
S30,student,1,8,1.0,0,189.0609579086304
S25,student,0,1,1.0,0,28885.55461859703
S25,student,0,8,0.75,1,2684.882515192032
S25,student,0,8,0.75,1,1587.99511384964
S25,student,0,8,0.5,1,171.1889522075653
S25,student,0,8,0.25,1,603.1037838459015
S25,student,0,8,1.0,0,378.2696418762207
S25,student,0,8,1.0,0,108.07224917411804
S25,student,0,8,0.5,1,344.7213521003723
S25,student,0,8,0.75,1,1194.8590397834778
S25,student,0,8,0.0,1,1197.959841966629
S25,student,0,8,0.75,1,217.3581700325012
S25,student,0,8,0.75,1,122.11328935623168
S25,student,0,8,1.0,0,1308.68940615654
S25,student,0,8,1.0,0,294.7206404209137
S25,student,0,8,1.0,0,528.7029521465302
S25,student,0,8,1.0,0,572.2333850860596
S25,student,0,8,1.0,0,208.9226951599121
S15,student,0,4,0.25,1,432.999376296997
S15,student,0,3,0.0,1,237.27548503875727
S15,student,0,7,0.2857142857142857,1,118.4918086528778
S15,student,0,6,0.3333333333333333,1,113.5423436164856
S15,student,0,8,0.125,1,136.51322031021118
S15,student,0,8,0.25,1,153.00696468353271
S15,student,0,6,0.3333333333333333,1,168.13413643836975
S15,student,0,7,0.1428571428571428,1,118.2903950214386
S15,student,0,8,0.25,1,103.80379605293274
S15,student,0,4,0.0,1,106.76939463615416
S15,student,0,2,0.0,1,117.23933601379396
S15,student,0,6,0.3333333333333333,1,89.93582558631897
S15,student,0,6,0.1666666666666666,1,118.15056848526
S15,student,0,7,0.2857142857142857,1,102.35116243362428
S16,student,0,8,1.0,0,2599.2839546203613
S16,student,0,7,0.8571428571428571,1,147.15200519561768
S16,student,0,8,1.0,0,441.31110405921936
S16,student,0,8,1.0,0,1172.8343279361725
S16,student,0,8,1.0,0,8.950101852416992
S16,student,0,8,1.0,0,210.92338919639587
S16,student,0,8,1.0,0,554.1322755813599
S16,student,0,9,0.8888888888888888,1,208.80436396598816
S16,student,0,8,1.0,0,182.7573337554932
S16,student,0,9,0.8888888888888888,1,9.120862007141112
S16,student,0,8,1.0,0,303.3295638561249
S16,student,0,8,1.0,0,543.2801320552826
S16,student,0,8,1.0,0,134.54761219024658
S16,student,0,8,1.0,0,1031.4792652130127
S16,student,0,8,1.0,0,431.4187462329865
S16,student,0,2,0.5,1,159.27719163894653
S16,student,0,8,1.0,0,137.11893916130066
S16,student,0,8,1.0,0,227.2082450389862
S16,student,0,8,1.0,0,178.51045608520508
S16,student,0,8,1.0,0,128.25305700302124
S16,student,0,8,0.875,1,138.75730657577515
S16,student,0,8,1.0,0,191.21040987968445
S16,student,0,8,0.875,1,186.80170798301697
S16,student,0,8,1.0,0,169.27943062782288
S16,student,0,8,1.0,0,110.58603143692017
S16,student,0,8,1.0,0,111.1541781425476
S16,student,0,8,1.0,0,169.25207996368408
S16,student,0,8,1.0,0,99.21844935417175
S17,student,0,8,1.0,0,624.9232342243195
S17,student,0,7,0.5714285714285714,1,491.1912121772766
S17,student,0,8,1.0,0,353.8224928379059
S17,student,0,8,1.0,0,284.94307017326355
S17,student,0,8,1.0,0,183.99665427207947
S17,student,0,8,1.0,0,172.1794559955597
S17,student,0,8,1.0,0,192.29073214530945
S17,student,0,8,1.0,0,191.53577423095703
S17,student,0,8,1.0,0,175.54102063179016
S17,student,0,8,1.0,0,228.82482385635376
S17,student,0,8,1.0,0,311.31023240089417
S17,student,0,8,1.0,0,194.8937501907349
S17,student,0,8,1.0,0,121.4011664390564
S17,student,0,8,1.0,0,202.62235927581787
S17,student,0,8,1.0,0,311.3067874908447
S17,student,0,8,1.0,0,99.88241338729858
S17,student,0,8,1.0,0,89.80862283706665
S17,student,0,8,0.75,1,2006.777333498001
S17,student,0,8,1.0,0,162.26981472969055
S17,student,0,8,0.875,1,299.9806716442108
S17,student,0,8,1.0,0,448.26664686203
S17,student,0,8,0.875,1,176.8723442554474
S17,student,0,8,1.0,0,189.11168599128723
S17,student,0,8,1.0,0,131.21890830993652
S17,student,0,8,1.0,0,117.6264624595642
S17,student,0,8,1.0,0,94.60138201713562
S17,student,0,8,1.0,0,124.30336833000185
S27,student,0,8,0.875,1,242.813095331192
S27,student,0,7,0.8571428571428571,1,380.9755382537842
S27,student,0,8,0.875,1,127.40768647193909
S27,student,0,8,1.0,0,153.89873218536377
S27,student,0,8,1.0,0,373.8104135990143
S27,student,0,8,0.875,1,242.3805351257324
S27,student,0,8,1.0,0,111.17510724067688
S27,student,0,8,1.0,0,81.52800846099854
S27,student,0,8,1.0,0,111.18635439872742
S27,student,0,8,1.0,0,76.80660319328308
S27,student,0,8,1.0,0,78.96607995033264
S27,student,0,8,1.0,0,84.65845704078674
S27,student,0,8,0.875,1,78.2401270866394
S27,student,0,8,1.0,0,144.50500559806824
S27,student,0,8,1.0,0,150.33940863609314
S27,student,0,8,1.0,0,97.21017360687256
S27,student,0,8,1.0,0,77.91225099563599
S27,student,0,8,1.0,0,75.80886173248291
S27,student,0,8,1.0,0,76.59485292434692
S27,student,0,8,0.75,1,103.51442408561708
S27,student,0,8,0.875,1,98.26312780380248
S27,student,0,8,1.0,0,87.70667099952698
S27,student,0,8,1.0,0,251.7186222076416
S27,student,0,8,0.875,1,176.96850180625916
S27,student,0,8,1.0,0,271.9573974609375
S27,student,0,8,1.0,0,92.09412336349487
S12,student,0,12,0.3333333333333333,1,772.9438989162445
S12,student,0,8,0.75,1,519.5944495201111
S12,student,0,8,0.875,1,248.02747631073
S12,student,0,8,0.75,1,186.84772324562076
S12,student,0,8,0.875,1,148.24171423912048
S12,student,0,8,1.0,0,121.75934195518494
S12,student,0,8,1.0,0,230.54779052734372
S12,student,0,8,1.0,0,161.28593683242798
S12,student,0,8,1.0,0,246.8041205406189
S12,student,0,8,1.0,0,152.4457244873047
S12,student,0,8,1.0,0,123.9391257762909
S12,student,0,8,1.0,0,259.08913803100586
S12,student,0,8,1.0,0,154.35566353797913
S12,student,0,8,1.0,0,94.00582671165466
S12,student,0,8,1.0,0,92.1360399723053
S12,student,0,8,1.0,0,263.21449851989746
S12,student,0,8,1.0,0,100.19007396697998
S12,student,0,8,1.0,0,91.06065320968628
S12,student,0,9,0.8888888888888888,1,155.88239884376526
S12,student,0,8,1.0,0,66.61619091033936
S12,student,0,8,0.875,1,264.0155885219574
S12,student,0,8,1.0,0,133.05893778800964
S12,student,0,8,0.875,1,105.46971607208252
S12,student,0,8,1.0,0,96.25801587104796
S12,student,0,8,1.0,0,80.80438232421875
S12,student,0,8,1.0,0,72.33511519432068
S12,student,0,8,1.0,0,73.89487409591675
S12,student,0,8,1.0,0,73.65906405448914
S29,student,0,8,0.75,1,951.3177318572998
S29,student,0,8,1.0,0,513.0824611186981
S29,student,0,8,1.0,0,332.21255588531494
S29,student,0,8,1.0,0,153.64262557029724
S29,student,0,8,1.0,0,124.6034379005432
S29,student,0,8,1.0,0,231.76137590408325
S29,student,0,8,1.0,0,112.90951609611513
S29,student,0,8,1.0,0,282.03297114372253
S29,student,0,8,1.0,0,227.56782817840576
S29,student,0,8,1.0,0,107.78369331359865
S29,student,0,8,1.0,0,178.5987410545349
S29,student,0,8,1.0,0,114.61745858192444
S02,student,0,8,1.0,0,787.4846515655518
S02,student,0,7,0.8571428571428571,1,187.43504881858823
S02,student,0,8,0.875,1,114.95895266532898
S02,student,0,8,1.0,0,381.44791650772095
S02,student,0,8,0.875,1,214.08604860305783
S02,student,0,8,0.875,1,288.47927594184875
S02,student,0,8,0.75,1,1618.0300676822662
S02,student,0,8,1.0,0,389.9211490154266
S02,student,0,8,0.75,1,358.99765181541443
S02,student,0,8,0.875,1,2491.933242559433
S02,student,0,8,1.0,0,376.7667968273163
S02,student,0,8,1.0,0,435.1701822280884
S02,student,0,8,1.0,0,86.55464577674866
S02,student,0,8,1.0,0,246.39378929138184
S02,student,0,8,1.0,0,356.9983057975769
S02,student,0,8,0.625,1,761.8193261623383
S02,student,0,8,1.0,0,135.45806980133057
S02,student,0,8,1.0,0,169.92254877090454
S02,student,0,8,1.0,0,353.2772362232208
