n_events,n_sessions,evt_per_session,pct_N,pct_S,pct_A,pct_O,bg_NN,bg_NS,bg_SN,bg_SS,tg_NSN,tg_SNS,tg_NNN,tg_SSS,tg_NSS,tg_SSN,tg_NNS,runN_mean,runN_max,runS_mean,runS_max,entropy,dt_med,dt_longfrac,total_rot_deg,n_rot,mean_rot,motif_0,motif_1,motif_2,motif_3,motif_4,motif_5,motif_6,motif_7,motif_8,motif_9,assignee,cohort,promoted
2607,90,28.966666666666665,0.4963559647103951,0.4518603759110088,0.0003835826620636,0.0514000767165324,0.3289630512514899,0.1613031386571315,0.1589193484306714,0.2646007151370679,0.0663370416151627,0.0663370416151627,0.2356819118252987,0.1714050267820354,0.0811701689328388,0.0824062628759785,0.0918829831067161,2.813043478260869,50,2.4592901878914404,18,0.8622068473959714,1.930999994277954,0.152766639935846,515.7056830704304,6,85.95094717840506,0.1475555555555555,0.0702222222222222,0.0551111111111111,0.0102222222222222,0.0871111111111111,0.0022222222222222,0.1088888888888888,0.2893333333333333,0.0515555555555555,0.1777777777777777,E01,expert,0
2922,89,32.831460674157306,0.3668720054757016,0.5848733744010951,0.0003422313483915,0.0479123887748117,0.1659018708083303,0.1891987292622661,0.1835510060007059,0.3808683374514648,0.0725218658892128,0.1038629737609329,0.0834548104956268,0.2645772594752186,0.1089650145772594,0.1056851311953352,0.0765306122448979,1.8169491525423729,27,2.797054009819967,37,0.8298878045495194,1.7660000324249268,0.119461183977313,967.9330292121248,15,64.52886861414166,0.2223085891954916,0.1554605518849592,0.0563544500582977,0.0097162844928099,0.0753983676642052,0.0019432568985619,0.0571317528177225,0.1235911387485425,0.0516906335017489,0.2464049747376603,E02,expert,0
1556,65,23.93846153846154,0.3129820051413882,0.5822622107969152,0.0019280205655526,0.1028277634961439,0.1334674714956405,0.1763916834339369,0.1582830315224681,0.3661971830985915,0.061711079943899,0.1002805049088359,0.0687237026647966,0.2454417952314165,0.1002805049088359,0.0883590462833099,0.0631136044880785,1.6909722222222223,9,2.696428571428572,20,0.924425191550948,1.8799998760223389,0.1316319677635997,440.3623273929695,6,73.39372123216158,0.1764252696456086,0.1271186440677966,0.0300462249614791,0.0092449922958397,0.1825885978428351,0.0038520801232665,0.0292758089368258,0.1117103235747303,0.0808936825885978,0.24884437596302,E03,expert,0
3719,109,34.11926605504587,0.3915030922290938,0.5732723850497445,0.0008066684592632,0.0344178542618983,0.213573407202216,0.1664819944598338,0.1739612188365651,0.3861495844875346,0.0634104541559554,0.0914024564410168,0.1339617252213653,0.2770636960868323,0.0991145387032276,0.1019708654670094,0.0714081690945444,2.1411764705882352,22,3.0943396226415096,16,0.8078076776985151,1.9019999504089355,0.166619598983338,1223.3476046205806,17,71.96162380121062,0.140596469872185,0.1110772976262933,0.1250760803408399,0.0100426049908703,0.0614729153986609,0.0036518563603164,0.1153377967133292,0.1755934266585514,0.0340839926962872,0.2230675593426658,E04,expert,0
3407,94,36.24468085106383,0.3736425007337834,0.577927795714705,0.0005870267097152,0.0478426768417963,0.1974041654089948,0.1645034711741624,0.1651071536371868,0.3887715061877452,0.0534327430879155,0.0882261571916744,0.1227089158123641,0.2746194470332401,0.0969245107176141,0.1053122087604846,0.0692761727244485,2.111111111111111,30,3.0385802469135803,48,0.8345176947679114,1.6504998207092283,0.1264543784445805,1125.0371104523886,21,53.57319573582803,0.1542518127883981,0.1608437705998681,0.063941990771259,0.008569545154911,0.0955833882663151,0.003295978905735,0.1001977587343441,0.1321687541199736,0.042847725774555,0.2382992748846407,E05,expert,0
2800,82,34.14634146341464,0.36,0.5910714285714286,0.0003571428571428,0.0485714285714285,0.1791758646063281,0.1725533480500368,0.1655629139072847,0.3925680647534952,0.0606980273141122,0.0906676783004552,0.1050834597875569,0.2746585735963581,0.101669195751138,0.097875569044006,0.0720789074355083,1.96875,40,2.9086115992970125,51,0.8283404258033159,2.055999994277954,0.1704334938866246,2314.8352154426834,31,74.67210372395753,0.1610169491525423,0.1408393866020984,0.0984665052461662,0.0290556900726392,0.1198547215496368,0.0020177562550443,0.0790960451977401,0.1460855528652138,0.0310734463276836,0.1924939467312348,E06,expert,0
3257,132,24.674242424242426,0.3411114522566779,0.6011667178385017,0.000307031010132,0.0574147988946883,0.1744,0.16256,0.1568,0.40352,0.0631473438022051,0.0885399264951553,0.107584363514868,0.2876712328767123,0.0928833945873705,0.0878717006348145,0.0671566989642499,2.0054151624548737,34,3.0786163522012577,50,0.8393481149929823,2.0040000677108765,0.1391388174807198,474.61333732016567,6,79.10222288669428,0.1695906432748538,0.1432748538011695,0.0676169590643274,0.0054824561403508,0.1260964912280701,0.0010964912280701,0.0413011695906432,0.1692251461988304,0.0489766081871345,0.2273391812865497,E07,expert,0
3993,124,32.20161290322581,0.3871775607312797,0.572251440020035,0.0002504382669671,0.040320560981718,0.2109072111656758,0.1692943913155854,0.1672266735590591,0.3802016024812613,0.0608811748998664,0.089452603471295,0.131909212283044,0.2643524699599466,0.1014686248331108,0.1033377837116154,0.0761014686248331,2.1502086230876216,17,2.9713914174252274,36,0.8183411245614669,1.9220000505447388,0.1349289847448711,1051.7223123594845,12,87.64352602995704,0.179172610556348,0.1312410841654779,0.0935805991440798,0.009700427960057,0.0764621968616262,0.0002853067047075,0.1032810271041369,0.1657631954350927,0.0308131241084165,0.209700427960057,E08,expert,0
2012,77,26.12987012987013,0.3633200795228628,0.5924453280318092,0.0,0.044234592445328,0.1550387596899224,0.1963824289405684,0.1855297157622739,0.3891472868217054,0.0640473627556512,0.1141011840688912,0.0705059203444564,0.2691065662002153,0.1221743810548977,0.1157158234660925,0.0753498385360602,1.7742718446601942,13,2.7981220657276995,14,0.8159286712034268,2.128000020980835,0.0968410150181253,598.0335312722306,10,59.803353127223055,0.1769499417927823,0.1187427240977881,0.0302677532013969,0.0081490104772991,0.0832363213038416,0.0,0.0372526193247962,0.0948777648428405,0.0465657741559953,0.4039580908032596,S03,student,1
2614,94,27.80851063829787,0.4123947972456006,0.5527926549349655,0.0007651109410864,0.0340474368783473,0.1976190476190476,0.2166666666666666,0.2123015873015873,0.3158730158730158,0.0630667765869744,0.1360263808738664,0.1191261335531739,0.1549876339653751,0.1492168178070898,0.1422093981863149,0.0791426215993404,1.8780487804878048,18,2.3884297520661155,12,0.8135392181548865,1.6740000247955322,0.1067460317460317,129.5621179919165,2,64.78105899595825,0.3371937639198218,0.0476614699331848,0.0418708240534521,0.0022271714922048,0.0712694877505567,0.0044543429844097,0.0062360801781737,0.1964365256124721,0.021826280623608,0.2708240534521158,S05,student,1
1480,70,21.142857142857142,0.4094594594594594,0.547972972972973,0.0006756756756756,0.0418918918918918,0.2092198581560283,0.1843971631205673,0.1872340425531914,0.3439716312056737,0.0634328358208955,0.0985074626865671,0.1186567164179104,0.2149253731343283,0.117910447761194,0.1141791044776119,0.0776119402985074,1.9868852459016395,20,2.6765676567656764,16,0.833076423975458,2.1470000743865967,0.2015669515669515,501.8405199328985,4,125.46012998322465,0.1701073492981007,0.0594549958711808,0.1164327002477291,0.0165152766308835,0.0900082576383154,0.0024772914946325,0.088356729975227,0.1717588769611891,0.0255986787778695,0.259289843104872,S20,student,1
708,30,23.6,0.559322033898305,0.4011299435028249,0.0,0.03954802259887,0.3761061946902654,0.1607669616519174,0.1666666666666666,0.2300884955752212,0.0725308641975308,0.0601851851851851,0.2654320987654321,0.1419753086419753,0.0817901234567901,0.0895061728395061,0.095679012345679,3.0229007633587788,17,2.290322580645161,17,0.8191525151916541,2.124000072479248,0.1822222222222222,335.4270863334473,5,67.08541726668946,0.1382799325463743,0.0590219224283305,0.0438448566610455,0.0168634064080944,0.0809443507588532,0.0,0.1112984822934232,0.3456998313659359,0.0185497470489038,0.1854974704890387,S22,student,1
338,36,9.38888888888889,0.5266272189349113,0.4112426035502958,0.0,0.0621301775147929,0.2913907284768212,0.2251655629139073,0.1920529801324503,0.1887417218543046,0.1165413533834586,0.0864661654135338,0.1654135338345864,0.1090225563909774,0.0902255639097744,0.0714285714285714,0.1090225563909774,2.1707317073170733,8,1.8051948051948048,11,0.8757550083547667,1.7419999837875366,0.0894039735099337,0.0,0,0.0,0.3128205128205128,0.0512820512820512,0.0051282051282051,0.0,0.1128205128205128,0.0,0.0,0.3487179487179487,0.0153846153846153,0.1538461538461538,S24,student,1
802,50,16.04,0.371571072319202,0.5897755610972568,0.0,0.0386533665835411,0.1662234042553191,0.2087765957446808,0.1994680851063829,0.363031914893617,0.0854700854700854,0.1324786324786324,0.094017094017094,0.2464387464387464,0.1054131054131054,0.1039886039886039,0.0769230769230769,1.7426900584795322,17,2.672316384180791,12,0.8050143671254492,1.8199999332427976,0.1176470588235294,112.04096954565748,2,56.02048477282874,0.2376237623762376,0.1023102310231023,0.0495049504950495,0.0082508250825082,0.0891089108910891,0.0,0.066006600660066,0.1386138613861386,0.0363036303630363,0.2722772277227723,S26,student,1
973,53,18.358490566037737,0.5107913669064749,0.4285714285714285,0.0,0.0606372045220966,0.3163043478260869,0.1847826086956521,0.1739130434782608,0.2304347826086956,0.077277970011534,0.077277970011534,0.2029988465974625,0.126874279123414,0.0934256055363321,0.0934256055363321,0.1014994232987312,2.51010101010101,16,2.160621761658031,25,0.8762310434906688,2.0200001001358032,0.1550218340611353,40.49511544426137,2,20.247557722130686,0.2526178010471204,0.0418848167539267,0.0602094240837696,0.0,0.094240837696335,0.0,0.087696335078534,0.2905759162303665,0.0510471204188481,0.1217277486910994,S30,student,1
2484,59,42.10169491525424,0.4883252818035427,0.4706119162640901,0.0,0.0410628019323671,0.2898969072164948,0.1839175257731958,0.1851546391752577,0.2725773195876289,0.0841081994928148,0.0870667793744716,0.1872358410819949,0.1673710904480135,0.0938292476754015,0.099323753169907,0.0925612848689771,2.4308617234468937,16,2.361616161616161,16,0.8358282113846993,1.8459999561309812,0.1423813488759367,2008.903600336495,23,87.3436347972389,0.2327854286983562,0.0728565082185695,0.0533096401599289,0.0302087960906263,0.0746334962239004,0.0,0.0852954242558862,0.2496668147490004,0.0191026210573078,0.1821412705464238,S14,student,1
